1,"下列关于社会经济规律，说法错误的是（  ）。",<p>A:经济规律体现着社会经济活动的必然趋势</p><p>B:经济规律具有客观性</p><p>C:在一定的社会阶段中，各种经济规律是由于生产力的内部联系而相互联系着，形成经济规律体系</p><p>D:任何经济规律都是不以人的主观意志为转移的</p>,4,C,本题考查社会经济规律。在一定的社会阶段中，各种经济规律是由于生产关系的颞部联系而相互联系着，形成经济规律体系。,476,1
1,"监护人应当履行的监护职责不包括（  ）。",<p>A:保护被监护人的人身、财产及其他合法权益</p><p>B:处置被监护人的财产</p><p>C:担任被监护人的法定代理人</p><p>D:教育和照顾被监护人</p>,4,B,本题考查监护人的职责。监护人应当履行的监护职责包括：（1）保护被监护人的人身、财产及其他合法权益。（2）担任被监护人的法定代理人。（3）教育和照顾被监护人。,586,1
1,"下列属于无效民事法律行为的是（  ）。",<p>A:行为人与相对人以虚假的意思表示实施的民事法律行为</p><p>B:无权处分行为</p><p>C:无权代理行为</p><p>D:无权代表行为</p>,4,A,本题考查无效民事法律行为。无效民事法律行为的类型主要包括：（1）无民事行为能力人进行的民事法律行为以及限制民事行为能力人进行的依法不能独立实施的单方民事法律行为无效。（2）违反法律、行政法规的强制性规定的民事法律行为无效，但是该强制性规定不导致该民事法律行为无效的除外。违背公序良俗的民事法律行为无效。（3）行为人与相对人以虚假的意思表示实施的民事法律行为无效。（4）行为人与相对人恶意串通，损害他人合法权益的民事法律行为无效。,587,1
1,"人民法院接到起诉状后，经审查，认为符合起诉条件的，应当在（  ）日内立案。",<p>A:1</p><p>B:5</p><p>C:7</p><p>D:10</p>,4,C,本题考查第一审普通程序与简易程序。人民法院接到起诉状后，经审查，认为符合起诉条件的，应当在7日内立案。,591,1
1,"下列关于仲裁协议的说法中，错误的是（  ）。",<p>A:仲裁协议应当具备书面形式</p><p>B:仲裁协议当事人可以补充协议</p><p>C:没有仲裁协议，一方当事人申请仲裁的，仲裁机构也应予以受理</p><p>D:仲裁协议是仲裁裁决可以具有强制执行力的前提</p>,4,C,本题考查仲裁协议。仲裁协议是仲裁机构管辖案件的前提，没有仲裁协议，一方当事人申请仲裁的，仲裁机构不予受理。,592,1
2,"一个完善的市场体系应当具备的功能有（  ）。",<p>A:提高资源配置效率功能</p><p>B:经济联系功能</p><p>C:经济结构调整功能</p><p>D:信息产生和传递功能</p><p>E:社会评价功能</p>,5,ABDE,本题考查市场体系的功能。一个完善的市场体系应当具有以下几方面的功能：（1）提高资源配置效率功能。（2）经济联系功能。（3）经济利益关系调整功能。（4）信息产生和传递功能。（5）社会评价功能。,479,1
2,"关于具体劳动和抽样劳动之间存在的矛盾统一的关系，说法正确的有（  ）。",<p>A:具体劳动金额抽象劳动在时间上和空间上是不统一的</p><p>B:具体劳动和抽象劳动不是两次劳动，但是两种劳动</p><p>C:具体劳动是从劳动的用效果来看的劳动，抽样劳动是抽取了劳动的有用性的一般人类劳动</p><p>D:具体劳动在质上不同，在量上不能比较，而抽象劳动在质上相同，只有量的差别</p><p>E:具体劳动是反映人与自然的关系，抽象劳动体现着商品生产者之间的经济关系</p>,5,CDE,本题考查具体劳动和抽象劳动。具体劳动和抽象劳动在时间和空间上是统一的。具体劳动和抽象劳动不是两次劳动，更不是两种劳动，而是生产商品的同一劳动过程的两个不同的方面。,482,1
2,"垄断组织的形式主要有（  ）。",<p>A:卡特尔</p><p>B:寡头</p><p>C:辛迪加</p><p>D:康采恩</p><p>E:资本融合</p>,5,ACD,本题考查垄断组织的形式。垄断组织的形式主要有四种：卡特尔、辛迪加、托拉斯和康采恩。,486,1
2,"公有制经济的主体地位主要体现在（  ）。",<p>A:集体经济在国民经济中占据相对优势</p><p>B:公有资产在社会总资产中占优势</p><p>C:国有经济控制国民经济命脉，对经济发展起主导作用</p><p>D:公有资产在各经济领域中占绝对优势</p><p>E:国有经济在国民经济中的比重逐年上升</p>,5,BC,本题考查社会主义初级阶段的基本经济制度。公有制经济的主体地位主要体现在两个方面：（1）公有资产在社会总资产中占优势。（2）国有经济控制国民经济命脉，对经济发展起主导作用。,490,1
2,"社会主义市场体系的特征包括（  ）。",<p>A:统一性</p><p>B:开放性</p><p>C:公平性</p><p>D:竞争性</p><p>E:规范性</p>,5,ABDE,本题考查社会主义市场体系的基本特征。社会主义市场体系主要具有以下特征：（1）统一性。（2）开放性。（3）竞争性。（4）规范性。,493,1
2,"实现产业结构优化目标的途径包括（  ）。",<p>A:加速科技进步和全面提高劳动者素质</p><p>B:建立适应社会主义市场经济体制的产业结构转换机制</p><p>C:选准主导产业，培育战略产业，强化基础产业</p><p>D:建立起合理的产业间联系</p><p>E:注重发展教育和科学技术普及</p>,5,BC,本题考查产业结构优化目标实现的途径。实现产业结构优化目标的途径包括：（1）建立适应社会主义市场经济体制的产业结构转换机制，充分发挥价值规律、市场机制、宏观调控的作用，推动产业发展和调整。（2）选准主导产业，培育战略产业，强化基础产业。,496,1
2,"在社会主义市场经济条件下，宏观调控的必要性表现在（  ）。",<p>A:社会化大生产的客观要求</p><p>B:生产资料社会主义公有制的要求</p><p>C:社会主义市场经济合理有效运行的需要</p><p>D:促进经济结构优化的需要</p><p>E:使微观经济活动符合宏观经济目标的需要</p>,5,ABCE,本题考查社会主义市场经济宏观调控的必要性。在社会主义市场经济条件下，宏观调控的必要性表现在：（1）社会化大生产的客观要求。（2）生产资料社会主义公有制的要求。（3）社会主义市场经济合理有效运行的需要。（4）使微观经济活动符合宏观经济目标的需要。,499,1
2,"宏观经济调控的目标包括（  ）。",<p>A:保持经济总量平衡和经济结构优化</p><p>B:保持经济适度增长</p><p>C:优化财政支出结构</p><p>D:保持物价总水平的基本稳定</p><p>E:实现充分就业和收入分配水平</p>,5,ABDE,本题考查宏观经济调控的目标。宏观经济调控的目标包括：（1）保持经济总量平衡和经济结构优化。（2）保持经济适度增长。（3）保持物价总水平的基本稳定。（4）实现充分就业和收入分配水平。（5）国际收支平衡。,500,1
2,"党的十九大报告进一步指明了中国特色社会主义新时代我国对外开放的政策方向，即“推动形成全面开放新格局”。这个新格局主要体现在（  ）。",<p>A:突出以“一带一路”为重点</p><p>B:坚持引进来和走出去并重</p><p>C:创新对外投资方式</p><p>D:拓宽对外开放广度和深度</p><p>E:实行更加积极主动的开放战略</p>,5,ABC,本题考查十九大报告。党的十九大报告进一步指明了中国特色社会主义新时代我国对外开放的政策方向，即“推动形成全面开放新格局”。这个新格局主要体现在：（1）突出以“一带一路”为重点。（2）坚持引进来和走出去并重。（3）在拓展对外贸易过程中强调培育贸易新业态、新模式。（4）创新对外投资方式。（5）优化区域开放布局。,504,1
2,"财政实现收入分配职能的机制和手段主要有（  ）。",<p>A:根据市场和政府的职责分工，明确市场和政府对社会收入分配的范围和界限</p><p>B:加强税收调节</p><p>C:实行部门预算制度</p><p>D:引导和调解社会投资方向</p><p>E:加快建立科学完备的财政转移支付制度</p>,5,ABE,本题考查财政实现收入分配职能的机制和手段。财政实现收入分配职能的机制和手段主要有：（1）根据市场和政府的职责分工，明确市场和政府对社会收入分配的范围和界限。（2）加强税收调节。（3）发挥财政转移支付作用。（4）发挥公共支出的作用。,510,1
2,"中央和地方财政事权和支出责任划分改革的主要内容包括（  ）。",<p>A:推进中央与地方财政事权划分</p><p>B:完善中央与地方支出责任划分</p><p>C:兼顾政府职能和行政效率</p><p>D:加快省以下财政事权和支出责任划分</p><p>E:加快建立科学完备的财政转移支付制度</p>,5,ABD,本题考查中央和地方财政事权和支出责任划分改革的主要内容。中央和地方财政事权和支出责任划分改革的主要内容包括：（1）推进中央与地方财政事权划分。（2）完善中央与地方支出责任划分。（3）加快省以下财政事权和支出责任划分。,512,1
2,"财政支出增长的衡量指标有（  ）。",<p>A:财政支出增长率</p><p>B:财政支出增长的弹性系数</p><p>C:使用的财政资金的数量总额</p><p>D:财政支出规模</p><p>E:财政支出增长的边际倾向</p>,5,ABE,本题考查财政支出增长的衡量指标。财政支出增长的衡量指标有：财政支出增长率、财政支出增长的弹性系数和财政支出增长的边际倾向。,514,1
2,"影响财政支出规模的主要因素包括（  ）。",<p>A:经济发展因素</p><p>B:政治因素</p><p>C:经济体制制度因素</p><p>D:市场竞争程度</p><p>E:社会因素</p>,5,ABCE,"本题考查影响财政支出规模的主要因素。影响财政收入规模的主要因素包括： 经济发展因素、政治因素、经济体制制度因素和社会因素。",515,1
2,"按取得收入的依据分类，财政收入可以划分为（  ）。",<p>A:政府财政收入</p><p>B:国有资产收入</p><p>C:经常性收入</p><p>D:临时性收入</p><p>E:地方财政收入</p>,5,AB,本题考查财政收入的分类。按取得收入的依据分类，可将财政收入分为政府财政收入和国有资产收入。,517,1
2,"按课税对象分类，税收分为（  ）。",<p>A:财产税</p><p>B:流转税</p><p>C:从价税</p><p>D:从量税</p><p>E:所得税</p>,5,ABE,本题考查税收的分类。按课税对象分类，税收分为财产税、流转税和所得税。,522,1
2,"与其他税类比较，流转税的特点包括（  ）。",<p>A:课征不具有普遍性</p><p>B:以商品和劳务的流转额或交易额为计税依据</p><p>C:流转税普遍实行比例税率，计算简单，便于征收管理</p><p>D:税源可靠</p><p>E:税负相对比较公平</p>,5,BC,本题考查流转税的特点。与其他税类比较，流转税具有以下特点：（1）课征普遍。（2）以商品和劳务的流转额或交易额为计税依据。（3）除少数税种或税目实行定额税率外，流转税普遍实行比例税率，计算简单，便于征收管理。,523,1
2,"政府预算的职能主要有（  ）。",<p>A:反映政府部门活动或工作状况的职能</p><p>B:监督政府部门收支运作情况的职能</p><p>C:编制和实施预算方案的职能</p><p>D:控制政府部门支出的职能</p><p>E:提高预算支出的效率的职能</p>,5,ABD,本题考查政府预算的职能。政府预算的职能包括：（1）反映政府部门活动和工作状况的职能。（2）监督政府部门收支运作情况的职能。（3）控制政府部门支出的职能。,527,1
2,"下列关于货币制度的构成要素的说法中，正确的是（  ）。",<p>A:规定货币材料是货币制度最基本的内容</p><p>B:货币名称是由各国政府统一规定的</p><p>C:在金属货币流通条件下，价格标准就是铸造单位货币的法定含金量</p><p>D:在当代纸币本位制下，发行银行必须规定发行保证制度</p><p>E:无论是金属本位货币还是纸币本位币，各国货币制度都有“无限法偿”的规定</p>,5,ACE,本题考查货币制度的构成要素。货币名称通常是以习惯形成的。在代用货币形态下，发行银行券和辅币的银行必须建立金属准备制度，以保证其随时兑现。在当代纸币本位制下，大多数国家不再规定发行保证制度。,532,1
2,"影子银行的基本特征包括（  ）。",<p>A:由于其受监管较少，杠杆率较高</p><p>B:由于其受监管较多，杠杆率较低</p><p>C:资金来源受市场流动性影响较小</p><p>D:经营业务比较分散，经营风险相对较小</p><p>E:由于其负债不是存款，不受针对存款货币机构的严格监管</p>,5,AE,本题考查影子银行的基本特征。影子银行的基本特征包括：（1）资金来源受市场流动性影响较大。（2）由于其负债不是存款，不受针对存款货币机构的严格监管。（3）由于其受监管较少，杠杆率较高。,535,1
2,"下列属于现代金融体系构成基本要素的是（  ）。",<p>A:由于货币制度所规范的货币流通</p><p>B:工商企业</p><p>C:金融市场</p><p>D:金融制度和调控机制</p><p>E:交易机制</p>,5,ACD,本题考查构成现代金融体系的基本要素。构成现代金融体系的基本要素有：（1）由货币制度所规范的货币流通。（2）金融中介。（3）金融市场。（4）金融工具。（5）金融制度和调控机制。,537,1
2,"影响汇率变动的主要因素包括（  ）。",<p>A:国际收支</p><p>B:货币供求情况</p><p>C:市场预期</p><p>D:绝对通货膨胀率</p><p>E:货币政策</p>,5,AC,本题考查影响汇率变动的主要因素。影响汇率变动的主要因素有：国际收支、相对通货膨胀率、相对利率、总需求与总供给、市场预期。,540,1
2,"非概率抽样的优点包括（  ）。",<p>A:费用比较高</p><p>B:不需要任何抽样框</p><p>C:快速简便</p><p>D:对探索性研究和调查的设计开发有很大帮助</p><p>E:可以从数量上推断总体</p>,5,BCD,本题考查非概率抽样的优点。非概率抽样的优点有：快速简便，费用相对较低，不需要任何抽样框，对探索性研究和调查的设计开发有很大帮助。,547,1
2,"关于统计表的设计，下列说法正确的是（  ）。",<p>A:使用统计表必须要注明资料来源</p><p>B:表中的数据一般是右对齐</p><p>C:通常情况下，统计表的左右两边要封口</p><p>D:对于没有数字的表格单元，一般用“×”表示</p><p>E:要合理安排统计表的结构</p>,5,ABE,本题考查统计表的设计，通常情况下，统计表的左右两边不封口。对于没有数字的表格单元，一般用“一”表示，一张填好的统计表不应出现空白单元格。,552,1
2,"关于离散系数的描述，错误的是（  ）。",<p>A:离散系数与原变量值的计量单位相同</p><p>B:为消除变量值水平高低和计量单位不同对离散程度测度值的影响，需要计算离散系数</p><p>C:离散系数是测度数据离散程度的绝对指标</p><p>D:离散系数可以用于比较对不同组别数据的离散程度</p><p>E:离散系数越大，说明数据的离散程度也就越大</p>,5,AC,本题考查离散系数。离散系数与原变量值的计量单位不同。离散系数是测度数据离散程度的相对指标。,554,1
2,"下列属于质量指数的有（  ）。",<p>A:产品产量指数</p><p>B:商品销售指数</p><p>C:价格指数</p><p>D:单位成本指数</p><p>E:个体指数</p>,5,CD,本题考查指数的分类。质量指数用于反映事务质量的变动水平，如价格指数、产品成本指数。,555,1
2,"会计的特征包括（  ）。",<p>A:以货币作为主要计量单位</p><p>B:具有一整套区别于其他工作的专门的技术方法</p><p>C:具有核算和监督的基本职能</p><p>D:具有一定程度的主观性</p><p>E:本质是一种经济管理活动</p>,5,ABCE,本题考查会计的特征。会计的特征包括：（1）以货币作为主要计量单位。（2）具有一整套区别于其他工作的专门的技术方法。（3）具有核算和监督的基本职能。（4）本质是一种经济管理活动。,559,1
2,"会计核算的基本前提包括（  ）。",<p>A:会计主体</p><p>B:持续经营</p><p>C:资本性支出</p><p>D:会计分期</p><p>E:货币计量</p>,5,ABDE,本题考查会计核算的基本前提。会计核算的基本前提包括会计主体、持续经营、会计分期和货币计量。,560,1
2,"会计科目的设置原则包括（  ）。",<p>A:合法性原则</p><p>B:相关性原则</p><p>C:可比性原则</p><p>D:实用性原则</p><p>E:对等性原则</p>,5,ABD,本题考查会计科目的设置原则。会计科目的设置原则有：合法性原则、相关性原则和实用性原则。,563,1
2,"会计账簿按照其用途的不同，分为（  ）。",<p>A:序时账簿</p><p>B:分类账簿</p><p>C:数量金额式账簿</p><p>D:备查账簿</p><p>E:活页账簿</p>,5,ABD,本题考查会计账簿的分类。会计账簿按照其用途的不同，可以分为序时账簿、分类账簿和备查账簿三类。,566,1
2,"按清查的范围，财产清查可分为（  ）。",<p>A:全面清查</p><p>B:局部清查</p><p>C:定期清查</p><p>D:不定期清查</p><p>E:随机清查</p>,5,AB,本题考查财产清查的分类。按清查的范围，财产清查可分为全部清查和局部清查。,567,1
2,"马克思主义关于法的本质的论述，可以概括为（  ）。",<p>A:特殊强制性</p><p>B:法的阶级性</p><p>C:法的国家意志性</p><p>D:法的物质制约性</p><p>E:法的普遍性</p>,5,BCD,本题考查法的本质。马克思主义关于法的本质的论述，可以概括为以下方面：（1）法的阶级性。（2）法的国家意志性。（3）法的物质制约性。（4）法的社会规范性。,571,1
2,"关于法律体系、法制体系和法治体系的描述，正确的是（  ）。",<p>A:法律体系、法治体系是相对静态的概念，而法制体系是个动态的概念</p><p>B:在我国的法治建设中，法律体系、法制体系的建设是基础</p><p>C:法治体系的建设必须以完备的法律体系和法制体系为前提</p><p>D:法治体系的“法”包括规范公民行为、社会生活和市场秩序的法</p><p>E:法制是指法律和制度的总称</p>,5,BCE,"本题考查法律体系、法治体系和法制体系。法律体系、法制体系是相对静态的概念，而法治体系是个动态的概念。法治体系的“法”是指规范国家、政府、正常治理行为的法，也就是说， 法治的“法”主要是指约束权利运行的法。",576,1
2,"行政法的特征包括（  ）。",<p>A:行政法部门尚无统一、完整的实体行政法典</p><p>B:行政法涉及的领域十分广泛，内容十分丰富</p><p>C:行政法执法的形式多样化</p><p>D:行政法易于变动，稳定性弱</p><p>E:行政法执行过程中具有一定程度的主观性</p>,5,ABD,本题考查行政法的特征。行政法的特征有：（1）行政法部门尚无统一、完整的实体行政法典。（2）行政法涉及的领域十分广泛，内容十分丰富。（3）行政法易于变动，稳定性弱。,580,1
2,"承担违约责任的方式主要包括（  ）。",<p>A:继续履行</p><p>B:违约损害赔偿</p><p>C:提起诉讼</p><p>D:支付违约金</p><p>E:申请仲裁</p>,5,ABD,本题考查承担违约责任的方式。承担违约责任的方式主要包括继续履行、违约损害赔偿和支付违约金。,589,1
2,"我国民事诉讼法的基本制度包括（  ）。",<p>A:合议制</p><p>B:回避制</p><p>C:公开审判制</p><p>D:逐级审判制</p><p>E:两审终审制</p>,5,ABCE,本题考查民事诉讼法的基本制度。我国民事诉讼法的基本制度包括包括：（1）合议制。（2）回避制。（3）公开审判制。（4）两审终审制。,591,1
1,"下列关于附加税，说法正确的是（  ）。",<p>A:附加税是中央财政收入的来源之一</p><p>B:附加税是正税以外附加征收的税款</p><p>C:附加税是加成征收的简称，是对特定纳税人的一种加税措施</p><p>D:附加税一般是为调节纳税人的过高收入而对特定纳税人加重征税的一种政策措施</p>,4,B,本题考查附加与加成。附加税是正税以外附加征收的税款。附加税是地方财政收入的来源之一。加成是加成征收的简称，是对特定纳税人的一种加税措施，一般是为限制某些经营活动或调节纳税人的过高收入而对特定纳税人加重征税的一种政策措施。,522,1
1,"<p>在我国货币供应指标统计中，不计入广义货币供应量的是（ ）。</p>","<p>A:流通中货币</p>

<p>B:个人存款</p>

<p>C:单位存款</p>

<p>D:财政存款</p>",4,D,<p>本题考查广义货币供应量的概念。广义货币供应量：M<sub>2</sub>=M<sub>1</sub>+单位定期存款+个人存款+其他存款（财政存款除外）。狭义货币供应量：M<sub>1</sub>=M<sub>0</sub>+单位活期存款。M<sub>0</sub>=流通中货币。</p>,533,1
1,"下列（  ）适用于品质数据。",<p>A:算术平均数</p><p>B:中位数</p><p>C:几何平均数</p><p>D:众数</p>,4,D,本题考查集中趋势的测度。众数是一组数据中出现频数最多的那个数值。众数不仅适用于品质数据，也适用于数值型数据。,553,1
1,"下列说法中，错误的是（  ）。",<p>A:资产负债表是反映企业在某一特定日期财务状况的报表</p><p>B:通过资产负债表，可以帮助报表使用者全面了解企业的财务状况</p><p>C:我国企业资产负债表采用报告式</p><p>D:资产负债表主要有报告式和账户式两种格式</p>,4,C,本题考查资产负债表的概念。目前我国企业的资产负债表采用账户式。,569,1
1,"我国财务会计报告年度结账日的编制要求是（  ）。",<p>A:从阴历年度1月1日到12月31日</p><p>B:从阴历年度6月1日到12月31日</p><p>C:从公历年度1月1日到12月31日</p><p>D:从公历年度6月1日到12月31日</p>,4,C,本题考查财务会计报告的编制要求。结账日不得提前或延迟，年度结账日为公历年度每年的12月31日，半年度、季度、月度结账日分别为公历年度每半年、每季每月的最后一天。,570,1
1,"下列选项中，（  ）属于行政主体。",<p>A:人民法院</p><p>B:人民检察院</p><p>C:人民政府</p><p>D:企事业单位</p>,4,C,本题考查行政主体。行政主体是享有国家行政权力，从事行政管理活动的组织。行使立法权的国家权力机关、行使审判权的人民法院、行使检察权的人民检察院以及一般的企事业单位和社会团体均不属于行政主体。,581,1
1,"行政强制包括行政强制措施和行政强制执行，以下属于行政强制执行的是（  ）。",<p>A:扣押财务</p><p>B:查封场所、设施或者财务</p><p>C:限制公民人身自由</p><p>D:加处滞纳金</p>,4,D,本题考查行政强制执行的方式。行政强制执行的方式主要有：（1）加处罚款或者滞纳金。（2）划拨存款、汇款。（3）拍卖或者依法处理查封、扣押的场所、设施或者财务。（4）排除妨碍、恢复原状。（5）代履行。（6）其他强制执行方式。,582,1
1,"党的十九大报告中提出，（  ）是中国特色社会主义的本质要求。",<p>A:开放</p><p>B:协调</p><p>C:绿色</p><p>D:共享</p>,4,D,本题考查中国特色社会主义的本质要求。党的十九大报告进一步提出提出了创新、协调、绿色、开放、共享的新发展理念。创新是引领发展的第一动力，协调是持续健康发展的内在要求，绿色是永续发展的必要条件和人民对美好生活向往的重要体现，开放是国家进一步繁荣发展的必由之路，共享是中国特色社会主义的本质要求。,498,1
1,"下列关于国债依存度，说法正确的是（  ）。",<p>A:国债发行规模与当年财政收入的比率</p><p>B:国债发行规模与当年财政支出的比率</p><p>C:政府历年发行国债尚未偿还的累计余额与当年国内生产总值的比率</p><p>D:当年到期还本付息的国债总额占当年财政收入的比例</p>,4,B,本题考查国债依存度的概念。国债依存度是指国债发行规模与当年财政支出的比率关系，即当年财政支出中有多大份额是依靠发行国债来满足的。,519,1
1,"卷烟的计税方法是（  ）。",<p>A:从价定率</p><p>B:从量定额</p><p>C:扣税法</p><p>D:从价定率和从量定额复合计税方法</p>,4,D,本题考查消费税的计税方法。对白酒和卷烟实行从价定率和从量定额复合计税方法。,523,1
1,"会计最基本的职能是（  ）。",<p>A:核算职能</p><p>B:决策职能</p><p>C:监督职能</p><p>D:管理职能</p>,4,A,本题考查会计的基本职能。会计的基本职能包括进行会计核算和会计监督两个方面。核算职能是会计的最基本职能。,559,1
1,"根据《民法典》，普通诉讼时效的期间为（  ）年。",<p>A:1</p><p>B:2</p><p>C:3</p><p>D:4</p>,4,C,本题考查诉讼时效的种类。我国《民法典》第188条规定了普通诉讼时效的期间为3年。,590,1
1,"从性质上看，当前我国实行的开放型经济政策属于（  ）。",<p>A:制度性开放</p><p>B:政策性开放</p><p>C:阶段性开放</p><p>D:义务性开放</p>,4,A,本题考查开放型经济的性质。开放型经济以降低关税壁垒和提高资本自由流动程度为主，总体上实行中性化政策，是一种制度性开放。,504,1
1,"反映客观现象规模水平的数据必须以（  ）计量。",<p>A:定类尺度</p><p>B:定序尺度</p><p>C:定距尺度</p><p>D:定比尺度</p>,4,C,本题考查统计数据的计量尺度。定距尺度是对客观现象类别或次序之间间距的测度。反映客观现象规模水平的数据必须以定距尺度计量，如产品产量、人口数、国内生产总值等都以定距尺度为计量尺度。,543,1
1,"保持经济总量平衡和经济结构优化，是社会主义经济宏观调控的（  ）。",<p>A:辅助条件</p><p>B:基本目标</p><p>C:前提条件</p><p>D:主要依据</p>,4,B,本题考查社会主义经济宏观调控的目标。社会主义经济宏观调控的基本目标是保持经济问题平衡和经济结构优化。,500,1
1,"下列行政处罚方式中，只能由公安机关决定和执行的是（  ）。",<p>A:吊销执照</p><p>B:行政拘留</p><p>C:责令停产停业</p><p>D:罚款</p>,4,B,本题考查行政处罚方式。行政拘留是指公安机关对违反治安管理法规的人在短期内剥夺其人身自由的一种强制性惩罚措施。行政拘留只能由公安机关决定和执行。,582,1
1,"标准差系数主要用于比较不同组别数据的（  ）。",<p>A:离散程度</p><p>B:集中趋势</p><p>C:偏态</p><p>D:峰度</p>,4,A,本题考查离散系数。离散系数通常是就标准差来计算的，因此也称标准差系数，它是一组数据的标准差与其相应的算术平均数之比，是测度数据离散程度的相对指标。,554,1
1,"下列民事裁定中，当事人不能上诉的是（  ）。",<p>A:驳回起诉裁定</p><p>B:执行终结的裁定</p><p>C:不予受理的裁定</p><p>D:对管辖权有异议的裁定</p>,4,B,本题考查第二审程序。可以上诉的裁定包括：不予受理的裁定、对管辖权有异议的裁定以及驳回起诉裁定。第二审法院的判决、裁定是终审的判决、裁定，当事人不得再上诉。,591,1
1,"下列民事权利中，属于用益物权的是（  ）。",<p>A:留置权</p><p>B:地役权</p><p>C:质权</p><p>D:抵押权</p>,4,B,本题考查用益物权的概念。用益物权是指非所有人对他人之物所享有的占有、使用、收益的排他性的权利。地役权、宅基地使用权、土地承包经营权等属于用益物权。,589,1
1,"从允许扣税的范围来看，“生产型”增值税（  ）。",<p>A:允许扣除固定资产折旧</p><p>B:允许扣除购入固定资产中所含的税款</p><p>C:不允许扣除固定资产中所含的税款</p><p>D:不允许扣除固定资产折旧</p>,4,C,本题考查增值税的类型。“生产型”增值税，即不允许扣除固定资产中所含的税款，这种类型增值税从全社会看，课税对象相当于国民生产总值，故称为“生产型”增值税。,523,1
1,"关于基金和基金管理公司的说法，错误的是（  ）。",<p>A:基金是一种间接的投资方式</p><p>B:基金管理公司一般不投资股票或债券</p><p>C:基金包括封闭式基金和开放式基金</p><p>D:基金管理公司通过发行基金单位集中投资者的资金</p>,4,B,本题考查基金和基金管理公司。基金管理公司通过发行基金单位集中投资者的资金，由基金托管人（即具有资格的银行）托管，由基金管理人管理和运用资金，从事股票、债券等金融工具投资，然后共担投资风险、分享收益。,535,1
