1,"下列关于社会经济规律，说法错误的是（  ）。",<p>A:经济规律体现着社会经济活动的必然趋势</p><p>B:经济规律具有客观性</p><p>C:在一定的社会阶段中，各种经济规律是由于生产力的内部联系而相互联系着，形成经济规律体系</p><p>D:任何经济规律都是不以人的主观意志为转移的</p>,4,C,本题考查社会经济规律。在一定的社会阶段中，各种经济规律是由于生产关系的颞部联系而相互联系着，形成经济规律体系。,476,1
2,"关于商品经济与市场经济，说法正确的是（  ）。",<p>A:商品经济的充分发展必然过渡到市场经济</p><p>B:商品经济是市场经济存在和发展的前提</p><p>C:商品经济是市场经济发展的必然要求</p><p>D:市场经济是商品经济存在和发展的前提</p><p>E:商品经济是发达的市场经济</p>,5,AB,本题考查商品经济与市场经济的联系与区别。市场经济是商品经济发展的必然要求，商品经济是市场经济存在和发展的基础和前提，市场经济是发达的商品经济。,480,1
2,"财政调节社会投资需求水平的机制和手段主要有（  ）。",<p>A:税收</p><p>B:财政补贴</p><p>C:利率</p><p>D:财政贴息</p><p>E:公债</p>,5,ABDE,本题考查财政调节社会投资需求水平的机制和手段。财政通过税收、财政补贴、财政贴息、公债等，调节社会投资需求水平，影响就业水平，使经济保持一定的增长；通过财政直接投资，调节社会经济结构，调节社会有效供给能力。,510,1
2,"按照构成，利润可分为（  ）。",<p>A:净利润</p><p>B:利润总额</p><p>C:营业利润</p><p>D:其他利润</p><p>E:营业外利润</p>,5,ABC,本题考查利润的分类。利润按照构成，可分为营业利润、利润总额和净利润。,563,1
2,"关于典型调查的税法，正确的有（  ）。",<p>A:典型调查的结果不能判断总体的数量特征</p><p>B:典型调查根据一定概率选取调查单位</p><p>C:典型调查在一定条件下可以验证全面调查数据的真实性</p><p>D:典型调查可以弥补全面调查的不足</p><p>E:典型调查有意识选取若干有代表性的单位进行调查</p>,5,CDE,本题考查典型调查的概念。典型调查是一种非全面调查，它是根据调查的目的和要求，在对被调查对象进行全面分析的基础上，有意识地选择若干具有典型意义的或有代表性的单位进行调查。典型调查的单位不是随机抽取的，具有一定的主观性，其调查结果不能推断总体。,547,1
2,"按财政收入来源和性质分类，可以分为（  ）。",<p>A:财政补贴</p><p>B:返还性收入</p><p>C:专项转移支付收入</p><p>D:财力性转移支付收入</p><p>E:社会保险基金收入</p>,5,BCDE,本题考查财政收入的分类。按财政收入来源和性质分类，可以分为：（1）税收收入。（2）社会保险基金收入。（3）非税收入。（4）贷款转贷回收本金收入。（5）债务收入。（6）转移性收入（下设返还性收入、专项转移支付收入、财力性转移支付收入等科目）。,517,1
2,"关于资本与金融账户的说法，正确的有（  ）。",<p>A:资本与金融账户记录资本在国际间的流动</p><p>B:资本与金融账户包括资本账户和金融账户</p><p>C:证券投资收入应计入资本账户</p><p>D:固定资产转移属于资本账户中资本转移</p><p>E:直接投资计入资本与金融账户</p>,5,ABDE,本题考查资本与金融账户。资本与金融账户记录资本在国际间的流动，包括资本账户和金融账户。资本账户包括资本转移和非生产、非金融资产交易。金融账户记录的是一经济体对外资产负债变更的交易，包括直接投资、证券投资、其他投资和储备资产四类。,541,1
2,"中央国有资本经营预算收入主要包括（  ）。",<p>A:私营企业上缴的税收</p><p>B:国有独资企业按规定上缴国家的利润</p><p>C:国有参股企业国有股份获得的股息、利息</p><p>D:国有控股企业国有股份获得的股息、股利</p><p>E:国有独资企业清算收入</p>,5,BCDE,本题考查中央国有资本经营预算收入。中央国有资本经营预算收入主要包括：（1）国有独资企业按规定上缴国家的利润。（2）国有控股、参股企业国有股份（股份）获得的股息、股利。（3）企业国有产权（含国有股份）转让收入。（4）国有独资企业清算收入（扣除清算费用）。（5）其他收入。,528,1
2,"财政收入中的临时性收入包括（  ）。",<p>A:罚款收入</p><p>B:出卖共产收入</p><p>C:租金</p><p>D:资金使用费</p><p>E:债务收入</p>,5,ABE,本题考查财政收入中的临时性收入。财政收入中的临时性收入是指在财政年度内不是经常地或不是很有规律地取得的财政收入，如债务收入、出卖公产收入、罚款收入等。,517,1
2,"关于行政行为的特征的说法中，正确的有（  ）。",<p>A:行政主体在实施行政行为时，具有单方意志性</p><p>B:行政行为不具有裁量性</p><p>C:行政行为是执行法律的行为</p><p>D:行政行为是行政主体行使行政职权所作出的能够产生行政法律效果的行为</p><p>E:行政行为是以国家强制力为保障实施的，带有强制性</p>,5,ACDE,本题考查行政行为的特征。行政行为的特征有：（1）行政行为是执行法律的行为。（2）行政行为具有一定的裁量性。（3）行政主体在实施行政行为时，具有单方意志性。（4）行政行为是以国家强制力为保障实施的，带有强制性。,582,1
2,"立法程序包括准备、确立和完备，其中准备阶段包括（  ）工作。",<p>A:拟定法律草案</p><p>B:法律解释</p><p>C:制定立法规划</p><p>D:法律案的审议</p><p>E:立法预测</p>,5,ACE,本题考查立法程序。立法的准备阶段包括立法预测、立法规划的制定、立法草案的拟定和论证以及其他一切立法的准备工作。,575,1
2,"关于经济规律的说法，错误的有（  ）。",<p>A:经济规律的产生都需要以一定的客观经济条件为基础</p><p>B:人们在经济规律面前是无能为力的</p><p>C:人们可以创造或制定经济规律</p><p>D:经济规律不会随客观经济条件的变化而变化</p><p>E:在特定条件下，经济规律可以以人的主观意志为转移</p>,5,BCDE,本题考查社会经济规律。任何经济规律都是在一定的客观经济条件的基础上产生，并随着客观经济条件的变化而变化的。任何经济规律都是不以人的主观意志为转移的，人们既不能消灭、废除或改造它，也不能随意地创造或制定它。,476,1
2,"关于货币供给机制的说法，正确的是（  ）。",<p>A:商业银行创造派生存款受到缴存中央银行存款准备金的限制</p><p>B:在任意一个时点上，中央银行的资产与负债总是保持着平衡</p><p>C:信用创造货币是当代不兑现信用货币制度下货币功能供给机制的重要内容</p><p>D:基础货币包括中央银行发行的货币和商业银行在中央银行的存款</p><p>E:提取现金数量不影响商业银行创造派生存款</p>,5,ABCD,本题考查货币供给机制。商业银行创造派生存款的能力受到三类因素的制约：（1）受到缴存中央银行存款准备金的限制。（2）受到提取现金数量的限制。（3）受到企事业单位及社会公众缴付税款等的限制。,533,1
2,"国家与国有企业的资产收益分配关系为（  ）。",<p>A:红利</p><p>B:股息</p><p>C:所得税</p><p>D:消费税</p><p>E:增值税</p>,5,AB,本题考查国家与国有企业的资产收益分配关系。在所有权和法人财产权分享的条件下，国家与国有企业（包括拥有国有股份的企业）的分配关系除了依法征税的税收关系外，还有资产收益分配关系即国家以国有资产所有者的身份，通过股息、红利等形式，分享资产收益。,517,1
2,"关于金融工具风险性的说法，正确的是（  ）。",<p>A:金融工具的风险性和期限性呈正相关系</p><p>B:金融工具的风险性是指持有金融工具能否按期收回本利，特别是本金是否会遭受损失</p><p>C:金融工具的风险包括违约风险和市场风险</p><p>D:因宏观经济条件变化，银行提高利率导致的金融工具下跌，致使持有者金融资产价值受损的风险属于违约风险</p><p>E:金融工具的风险性和流动性呈现正相关关系</p>,5,ABC,本题考查金融工具的风险性。金融工具的风险性包括违约风险和市场风险。市场风险包括因通货膨胀、货币贬值而致使收益下降甚至本金受损的风险，也包括因银行利率上升所导致的金融工具下跌，致使持有者金融资产价值受损的风险。,539,1
2,"关于经济发展和经济增长之间的关系，说法正确的有（  ）。",<p>A:经济增长必然会带来经济发展</p><p>B:经济增长是实现经济发展的手段和基础</p><p>C:经济增长并不构成经济发展充分必要条件</p><p>D:没有经济增长就不可能有经济发展</p><p>E:经济增长是经济发展最基本和十分重要的一部分</p>,5,BCDE,本题考查经济发展和经济增长之间的关系。经济增长只是经济发展的一部分，但它却是其中最基本也是十分重要的一部分。有经济增长并非一定就有经济发展，经济增长并不构成经济发展充分必要条件。,498,1
2,"关于会计核算的一般要求的说法，正确的有（  ）。",<p>A:各单位可以自行随意设置会计和账户</p><p>B:在民族自治地区，会计记录可以只用当地通用的民族文字</p><p>C:各单位必须根据实际发生的经济业务事项进行会计核算，编制财务会计报告</p><p>D:会计记录的文字应当使用中文</p><p>E:使用电子计算机进行会计核算的，其软件及其生成的会计凭证、会计账簿、财务会计报告和其他会计资料，也必须符合国家统一的会计制度的规定</p>,5,CDE,本题考查会计核算的一般要求。各单位必须按照国家统一的会计制度的要求，设置会计科目和账户，复式记账，填制会计凭证，登记会计账簿，进行成本计算，进行财产清查和编制财务会计报告。会计记录的文字应当使用中文，在民族自治地区，会计记录可以同时使用当地通用的一种民族文字。,559,1
2,"关于统计指标及其类型的说法，正确的有（  ）。",<p>A:统计指标可分总量指标、相对指标和平均指标</p><p>B:平均指标又称平均数或均值</p><p>C:时点指标通常可以累积</p><p>D:时点指标反映的是客观现象在某一时刻上的总量</p><p>E:时期指标通常可以累积，从而得到更长时期的总量</p>,5,ABDE,本题考查统计指标及其类型。时点数通常不能累积，各时点数累积后没有实际意义。,545,1
2,"关于统计指数的说法，正确的有（  ）。",<p>A:加权综合指数是通过加权来测定一组项目的综合变动状况</p><p>B:帕氏指数以基期变量值为权数，不能消除权数变动对指数的影响</p><p>C:拉氏指数以报告期变量值为权数，可以消除权数变动对指数的影响</p><p>D:统计指数是用于测定多个项目在不同场合下综合变动的一种特殊相对数</p><p>E:统计指数按计算形式不同可分简单指数和加权指数</p>,5,ADE,本题考查统计指数的概念及分类。帕氏指数以报告期变量值为权数，不能消除权数变动对指数的影响。拉氏指数以基期变量值为权数，可以消除权数变动对指数的影响。,555,1
2,"裁定管辖是指法院以裁定的方式确定诉讼的管辖，《民事诉讼法》规定的裁定管辖包括（  ）。",<p>A:级别管辖</p><p>B:专属管辖</p><p>C:移送管辖</p><p>D:指定管辖</p><p>E:管辖权转移</p>,5,CDE,本题考查裁定管辖的内容。裁定管辖是指法院以裁定的方式确定诉讼的管辖，《民事诉讼法》规定的裁定管辖包括移送管辖、指定管辖和管辖权转移三种。,591,1
1,"（  ）是进行物质资料生产的最基本的要素。",<p>A:劳动对象</p><p>B:劳动工具</p><p>C:劳动者</p><p>D:劳动时间</p>,4,C,本题考查物质资料生产的三要素。人类进行物质资料生产需具备三个基本要素：劳动者、劳动资料和劳动对象，其中劳动者是生产的最基本的要素。,476,1
1,"资本主义经济危机的根本特点和实质是（  ）。",<p>A:基本矛盾的激化</p><p>B:生产相对过剩</p><p>C:生产绝对过剩</p><p>D:对生产者的不完全占有</p>,4,B,本题考查资本主义经济危机的特点。资本主义经济危机的根本特点和实质是生产相对过剩，这种生产过剩不是与劳动者的实际需要相比的绝对过剩，而是资本主义生产无限扩大的趋势与劳动者有支付能力的需求相比的相对过剩。,477,1
1,"关于对货币流通规律的理解，下列说法错误的是（  ）。",<p>A:货币流通规律是指一定时期内商品流通中所需要的货币量的规律</p><p>B:商品流通过程中所需要的货币量与商品价格总水平成正比</p><p>C:纸币的发行量以流通中需要的金属货币量为限</p><p>D:货币供应量减少，一定会引起物价下降</p>,4,D,本题考查货币流通规律。纸币的发行量以流通中需要的金属货币量为限。如果货币供应量少于流通中所需的货币量，才会引起物价下降，但并非货币供应量减少就一定会引起物价下降。,483,1
1,"垄断组织实现垄断利润的主要途径是（  ）。",<p>A:垄断地位</p><p>B:垄断价格</p><p>C:国家干预</p><p>D:垄断同盟的缔结</p>,4,B,本题考查垄断组织实现垄断利润的途径。垄断组织主要通过垄断价格来实现垄断利润。,486,1
1,"关于商品的使用价值和价值的说法，下列错误的是（  ）。",<p>A:商品是使用价值和价值的矛盾统一体</p><p>B:凝结在商品中的一般人类劳动就是商品商品的使用价值</p><p>C:商品的使用价值并不是商品生产者自身的需要</p><p>D:商品生产者和消费者不能同时占有商品的使用价值和价值</p>,4,B,本题考查商品的使用价值和价值。凝结在商品中的一般人类劳动就是商品的价值，使用价值是商品交换价值和价值的物质承担者，是通过交换用以满足他人的需要。,482,1
1,"社会主义的根本任务是解放和发展生产力，下列选项中，不属于社会主义根本任务的决定因素的是（  ）。",<p>A:解决社会主义社会的主要矛盾的客观要求</p><p>B:社会主义物质基础建设的客观要求</p><p>C:最终战胜资本主义的客观要求</p><p>D:发展社会主义市场经济体制的客观要求</p>,4,D,本题考查社会主义的根本任务。社会主义的根本任务之所以是解放和发展生产力，是由四个方面因素决定的：（1）解决社会主义社会的主要矛盾的客观要求。（2）社会主义物质基础建设的客观要求。（3）社会主义最终战胜资本主义的客观要求。（4）为过渡到共产主义社会创造物质条件的客观要求。,489,1
1,"关于公有制经济的说法，下列错误的是（  ）。",<p>A:公有制经济在社会主义所有制结构中处于主体地位</p><p>B:公有制经济是社会主义社会的经济基础</p><p>C:公有制经济是社会主义制度的本质特征</p><p>D:中外合资经济和中外合作经济都属于公有制经济范畴</p>,4,D,本题考查公有制经济的概念。社会主义初级阶段的基本经济制度是以公有制为主体，多种所有制经济共同发展。中外合资经济和中外合作经济、公有制经济与国内私营经济共同投资组成的合营经济，特别是由国有经济和集体经济实行的股份制经济等，属于混合所有制经济，这些混合所有制经济中的国有和集体成分都属于公有制经济的范畴。,490,1
1,"下列市场中介组织中，属于为商品流通提供服务和沟通的是（  ）。",<p>A:经纪人</p><p>B:会计师事务所</p><p>C:律师事务所</p><p>D:资产和资信评级机构</p>,4,A,本题考查市场中介组织。市场中介组织可分为两大类，一是主要为商品流通提供服务和沟通的市场中介，如经纪人、信息咨询等；二是主要对市场运行提供公证和进行监督的市场中介，如会计事务所、律师事务所、资产和资信评级机构、公证和仲裁机构、计量和质量验证认证机构等。,493,1
1,"社会主义再生产的典型特征是（  ）。",<p>A:社会主义生产关系的再生产</p><p>B:扩大再生产</p><p>C:物质资料的再生产</p><p>D:满足劳动者日益增长的物质和文化生活需要</p>,4,B,本题考查社会主义再生产的特点。社会主义再生产的典型特征是扩大再生产。满足劳动者日益增长的物质和文化生活需要是社会主义生产的实质。社会主义生产关系的再生产和物质资料的再生产是社会主义再生产的内容。,495,1
1,"科学发展观的第一要义是（  ）。",<p>A:发展</p><p>B:以人为本</p><p>C:全面、协调、可持续</p><p>D:统筹兼顾</p>,4,A,本题考查科学发展观。科学发展观的第一要义是发展，核心是以人为本，基本要求是全面协调可持续，根本方法是统筹兼顾。,498,1
1,"下列选项中，不属于货币政策的是（  ）。",<p>A:信贷政策</p><p>B:利率政策</p><p>C:汇率政策</p><p>D:财政补贴</p>,4,D,本题考查货币政策。货币政策是指国家为实现宏观经济目标而采取的控制和调节货币数量、信贷规模和利率水平及稳定币值的一种经济政策。它由信贷政策、利率政策、汇率政策等组成，财政补贴属于财政政策。,501,1
1,"社会主义宏观经济调控的基本目标是（  ）。",<p>A:保持经济总量平衡和经济结构优化</p><p>B:保持经济适度增长</p><p>C:保持物价总水平的基本稳定</p><p>D:实现充分就业和收入分配公平</p>,4,A,本题考查宏观经济调控的目标。社会主义宏观经济调控的基本目标是保持经济总量平衡和经济结构优化。,500,1
1,"关于生产全球化的理解，下列说法错误的是（  ）。",<p>A:使发展中国家有可能通过跨国公司产生的“溢出效应”促进本国生产力水平的提升</p><p>B:有利于促进发展中国家产业结构的优化</p><p>C:增强了发展中国家经济的对外依附性</p><p>D:有可能对发展中国家的长期可持续发展造成危害</p>,4,C,本题考查生产全球化。金融全球化进一步增强了发展中国家经济的对外依附性，故C选项中的说法是错误的。,503,1
1,"关于对开放型经济的理解，下列说法正确的是是（  ）。",<p>A:开放型经济与外向型经济是基本一致的</p><p>B:开放型经济以出口导向为主</p><p>C:开放型经济以降低关税壁垒和提高资本自由流动程度为主</p><p>D:发展开放型经济尚未成为各国的主流选择</p>,4,C,本题考查对开放型经济的理解。开放型经济与外向型经济有所不同，外向型经济以出口导向为主，总体是一种策略性开放；开放型经济以降低关税壁垒和提高资本自由流动程度为主，目前已经成为各国的主流选择。,504,1
1,"开放型经济条件下，宏观经济的稳定，最重要的是保持（  ）。",<p>A:国际经济形式的稳定</p><p>B:社会总供求之间的大体平衡</p><p>C:物价的基本稳定</p><p>D:国家收支的总体平衡</p>,4,B,本题考查宏观经济稳定的基石。宏观经济的稳定，最重要的是要保持社会总供求之间的大体平衡。,505,1
1,"关于纯公共物品的量大特征，下列说法正确的是（  ）。",<p>A:消费上的非竞争性是派生特征</p><p>B:消费上的非排他性是主要特征</p><p>C:消费上的非竞争性指出了通过市场机制提供公共物品的潜在困难</p><p>D:消费上的非竞争性强调集体提供公共物品的潜在收益</p>,4,D,本题考查纯公共物品的两大特征，纯公共物品的两大特征分别是消费上的非竞争性和消费税的非排他性。消费上的非排他性指出了通过市场机制提供公共物品的潜在困难，消费上的非竞争性强调集体提供公共物品的潜在收益，消费上的非竞争性是主要特征，消费上的非排他性是派生特征。,507,1
1,"不属于财政基本职能的是（  ）。",<p>A:资源配置</p><p>B:收入分配</p><p>C:经济稳定和发展</p><p>D:优化税制结构</p>,4,D,本题考查财政的基本职能。财政的基本职能包括资源配置、收入分配、经济稳定和发展职能。,510,1
1,"现代财政制度的基础是（  ）。",<p>A:税收制度</p><p>B:国库集中收付制度</p><p>C:现代政府预算制度</p><p>D:国家预算外资金管理制度</p>,4,C,本题考查现代财政制度的基础，现代财政制度的基础是现代政府预算制度。,511,1
1,"现代企业制度中，公司的经营决策机构是（  ）。",<p>A:董事会</p><p>B:股东大会</p><p>C:监事会</p><p>D:经理层</p>,4,A,本题考查现代企业的治理结构。现代企业制度中，公司的经营决策机构是董事会。,494,1
1,"下列选项中，不属于影响产业结构的因素是（  ）。",<p>A:消费结构</p><p>B:资源结构</p><p>C:科学技术</p><p>D:经济运行机制</p>,4,D,本题考查影响产业结构的因素。影响产业结构的因素包括：消费结构、资源结构、投资结构、科学技术进步、劳动力素质和数量以及产业间关联方式。,496,1
1,"下列财政支出分类科目中，不属于政府支出功能分类科目的是（  ）。",<p>A:公共安全支出</p><p>B:节能环保支出</p><p>C:交通运输支出</p><p>D:对企业补助</p>,4,D,本题考查我国的政府支出分类改革。公共安全支出、节能环保支出、交通运输支出、外交支出、国防支出等均属于政府支出功能分类科目。,513,1
1,"关于政府购买性支出和转移性支出，下列说法错误的是（  ）。",<p>A:购买性支出是政府为履行职能，从私人部门取得物品和劳务并支付相应资金而发生的费用</p><p>B:购买性支出和转移性支出均具有有偿性</p><p>C:两者对政府支出效益约束的强度不同</p><p>D:购买性支出具有支出等价性，而转移性支出具有非等价性</p>,4,B,本题考查对政府购买性支出和转移性支出的理解。购买性支出具有有偿性，转移性支出具有无偿性。,516,1
1,"关于财政支出结构的理解，下列说法错误的是（  ）。",<p>A:财政支出结构是指在财政支出总额中各类支出所占的比重</p><p>B:财政支出结构反映了政府参与社会经济生活的程度</p><p>C:财政支出结构反映了政府是如何参与社会经济生活的</p><p>D:财政支出结构有助于人们了解政府如何运用公共资金</p>,4,B,本题考查财政支出结构。财政支出规模反映了政府参与社会经济生活的程度。,513,1
1,"下列关于我国目前的一般性财政收入形式中，属于专项收入的是（  ）。",<p>A:教育费附加</p><p>B:税收</p><p>C:政府收费</p><p>D:捐赠收入</p>,4,A,本题考查财政收入的主要形式。财政收入形式之一的专项收入具体包括教育费附加、矿产资源补偿费收入、排污费收入等。,517,1
1,"下列政府债务收入规模的衡量指标中，用于反映国家累计债务总规模的是（  ）。",<p>A:国债依存度</p><p>B:国债负担率</p><p>C:国债偿债率</p><p>D:当年国债发行额</p>,4,B,本题考查政府债务收入规模的衡量指标。反映国家累计债务总规模的是国债负担率。国债负担率是指到当期为止，政府历年发行国债尚未偿还的累计余额与当年国内生产总值的比例关系。,519,1
1,"关于我国债务管理制度的说法，下列错误的是（  ）。",<p>A:中央政府债务实行余额管理</p><p>B:地方政府债务规模实行限额管理</p><p>C:地方政府举债可以用于经常性支出</p><p>D:必须建立债务风险预警及化解机制</p>,4,C,本题考查我国政府债务管理制度。我国政府债务管理制度明确规定地方政府举债不得用于经常性支出，只能用于公益性资产支出和适度归还存量债务。,520,1
1,"关于税收的基本特征的理解，下列说法错误的是（  ）。",<p>A:税收的基本特征是税收所特有的形式特点</p><p>B:税收的强制性特征是税收作为一个财政范畴的前提条件</p><p>C:税收的强制性和无偿性都是绝对的</p><p>D:税收必须按照预定标准如数缴纳，不能拖延时间或者改变缴税标准</p>,4,C,本题考查税收的基本特征。在征税过程中，税收的强制性不是绝对的，税收的无偿性也是相对的。,521,1
1,"税制要素中，用于区别税种的主要标志是（  ）。",<p>A:纳税人</p><p>B:课税对象</p><p>C:税率</p><p>D:纳税环节</p>,4,B,本题考查税制要素。税制要素中，用于区别税种的主要标志是课税对象，按照课税对象不同，我国税种划分为流转税、所得税、财产税和其他税。,522,1
1,"随着课税对象数额增加，税率反而逐级递减的的是（  ）。",<p>A:名义税率</p><p>B:累进税率</p><p>C:累退税率</p><p>D:比率税率</p>,4,C,本题考查税率的类型。累退税率是指随着课税对象数额增加，税率反而逐级递减的税率。,522,1
1,"关于财产税的特点，下列说法错误的是（  ）。",<p>A:财产税符合税收的纳税能力原则</p><p>B:财产税具有收入分配功能</p><p>C:财产税收入弹性较大</p><p>D:财产税是地方政府财政收入的主要来源</p>,4,C,本题考查财产财产税的特点。财产税的缺点之一是收入弹性小，为满足财政需要而变动从财产税收入是很困难的。,525,1
1,"消费税的征收对象中，实行复合计税方法的是（  ）。",<p>A:白酒</p><p>B:鞭炮</p><p>C:高档手表</p><p>D:成品油</p>,4,A,本题考查消费税的计税方法。消费税的征收对象中，实行复合计税方法的是白酒和卷烟。,523,1
1,"按预算编制依据的内容和方法分类，政府预算分为（  ）。",<p>A:单式预算和复式预算</p><p>B:增量预算和零基预算</p><p>C:平衡预算和差额预算</p><p>D:中央预算和地方预算</p>,4,B,本题考查政府预算的分类。按预算编制依据的内容和方法进行分类，政府预算分为增量预算和零基预算。,527,1
1,"政府预算执行过程中，政府预算收支执行的载体是（  ）。",<p>A:国家金库制度</p><p>B:预算收入征收部门</p><p>C:国库单一账户制度</p><p>D:全国人民代表大会</p>,4,A,本题考查政府预算的执行。政府预算草案必须经同级人民代表大会审查和批准后才能成为政府预算，政府预算执行过程中，政府预算收支执行的载体是国家金库制度。,528,1
1,"下列选项中，不属于深化预算管理制度改革的内容是（  ）。",<p>A:完善政府预算体系</p><p>B:实行长期财政规划管理</p><p>C:建立跨年度预算平衡机制</p><p>D:建立政府资产报告制度</p>,4,B,本题考查深化预算管理制度改革的主要内容。深化预算管理制度改革的内容主要包括：（1）建立健全预算编制、执行、监督相互制约、相互协调机制。（2）完善政府预算体系。（3）建立跨年度预算平衡机制。（4）实施中期财政规划管理。（5）全面推进预算绩效管理。（6）建立政府资产报告制度。（7）建立权责发生制政府综合财务报告制度。（8）建立财政库底目标全额管理制度。（9）推进预算、决算公开。,530,1
1,"货币制度最基本的内容是（  ）。",<p>A:货币材料</p><p>B:货币名称</p><p>C:发行保证制度</p><p>D:本位币、辅币和其偿付能力</p>,4,A,本题考查货币制度的构成要素。货币制度的构成要素包括：（1）货币材料。（2）货币名称、货币单位和价格标准。（3）发行保证制度。（4）本位币、辅币和其偿付能力。货币材料是货币制度最基本的内容。,532,1
1,"下列对信用的本质特征认识错误的是（  ）。",<p>A:以偿还和支付利息为条件</p><p>B:一般产生于货币借贷和商品交易的赊销预付之中</p><p>C:是一种债权债务关系</p><p>D:债权债务关系的存在是货币与信用存在的共同前提</p>,4,D,本题考查信用的本质特征。信用作为一个经济范畴，其本质特征有：（1）信用不是一般的借贷行为，以偿还和支付利息为条件。（2）信用是一种债权债务关系。一般产生于货币借贷和商品交易的赊销预付之中。（3）信用反映了经济主体的支付愿望和支付能力。私有制是货币与信用存在的共同前提。,534,1
1,"商业银行的职能中，最基本的是（  ）。",<p>A:信用中介</p><p>B:支付中介</p><p>C:信用创造</p><p>D:信用扩张</p>,4,A,本题考查商业银行的职能。商业银行的职能包括信用创造、信用中介和支付中介，其中信用中介是其最基本的职能。,535,1
1,"在国务院领导下制定和执行货币政策、维护金融稳定、提供金融服务的金融中介机构是（  ）。",<p>A:中国人民银行</p><p>B:商业银行</p><p>C:政策性银行</p><p>D:商业保险公司</p>,4,A,本题考查我国当前金融中介体系的结构。在国务院领导下制定和执行货币政策、维护金融稳定、提供金融服务是中央银行的主要职能。我国的中央银行是中国人民银行。,536,1
1,"通过调控金融产品的价格使得一部分人财富增加，一部分人财富减少，这发挥了金融市场的（  ）。",<p>A:聚敛功能</p><p>B:配置工能</p><p>C:调解功能</p><p>D:反映功能</p>,4,B,本题考查金融市场的基本功能。通过调控金融产品的价格使得一部分人财富增加，一部分人财富减少，从而实现社会财富的再分配，这属于金融市场的配置功能。,538,1
