1,"下列关于社会经济规律，说法错误的是（  ）。",<p>A:经济规律体现着社会经济活动的必然趋势</p><p>B:经济规律具有客观性</p><p>C:在一定的社会阶段中，各种经济规律是由于生产力的内部联系而相互联系着，形成经济规律体系</p><p>D:任何经济规律都是不以人的主观意志为转移的</p>,4,C,本题考查社会经济规律。在一定的社会阶段中，各种经济规律是由于生产关系的颞部联系而相互联系着，形成经济规律体系。,476,1
1,"金融工具的特征中，反映金融工具在极短时间内变卖为现金而不至于亏损的能力是（  ）。",<p>A:流动性</p><p>B:风险性</p><p>C:收益性</p><p>D:期限性</p>,4,A,本题考查金融工具的特征。流动性是指金融工具在极端时间内变卖为现金而不至于亏损的能力。,539,1
1,"影响利率水平的因素有很多，下列说法错误的是（  ）。",<p>A:通货膨胀率通常通过物价上涨率来衡量</p><p>B:货币资金供求状况是决定利率水平的基本因素</p><p>C:平均利润率是利率的最高限，零是利率的最低限</p><p>D:国际金融市场利率通过货币资金在国际间的流动实现对本国利率的影响</p>,4,B,本题考查影响利率水平的因素。平均利润率是决定利率水平的基本因素。平均利润率是利率的最高限，零是利率的最低限。,539,1
1,"下列不属于外汇的特性的是（  ）。",<p>A:外币性</p><p>B:可兑换性</p><p>C:普遍接受性</p><p>D:即期性</p>,4,D,本题考查外汇的特征。一种货币成为自由外汇，必须具备三个特征：（1）外币性。（2）可兑换性。（3）普遍接受性。,540,1
1,"国际收支失衡会对一国经济产生诸多不良影响，因此必须采取政策加以调节，下列说法错误的是（  ）。",<p>A:国际收支出现顺差时，货币当局在外汇市场上购进外汇，增加外汇储备，消除从超额外汇供给</p><p>B:国际收支出现顺差时，宜采用紧缩的货币财政政策</p><p>C:国际收支出现逆差时，可以采取本币贬值的措施</p><p>D:直接管制措施是指政府直接干预国际经济交易的政策措施</p>,4,B,本题考查国际收支失衡的调节措施。国际收支调节政策主要有：外汇缓冲政策、货币政策和财政政策、汇率政策、直接管制措施。当国际收支出现逆差时，可以采取紧缩的货币财政政策；当国际收支出现顺差时，宜采用扩张的货币财政政策。,541,1
1,"抛补利率平价理论讨论的是远期汇率的决定，最早提出的是（  ）。",<p>A:凯恩斯</p><p>B:艾因齐格</p><p>C:亚当・斯密</p><p>D:萨缪尔森</p>,4,A,本题考查利率平价利率。利率平价理论分为抛补利率平价理论和未抛补利率平价理论，其中抛补利率平价理论最早是由凯恩斯提出，后经艾因齐格等学者加以完善。,540,1
1,"下列统计数据的计量尺度中，属于定序尺度的是（  ）。",<p>A:性别</p><p>B:满意度</p><p>C:温度</p><p>D:销售额</p>,4,B,本题考查统计数据的计量尺度。定序尺度是对客观现象各类之间的等级差或顺序差的一种测度，满意度属于定序尺度，性别属于定类尺度，温度属于定距尺度，销售额属于定比尺度。,543,1
1,"不同类型的数据有不同的特点，下列说法错误的是（  ）。",<p>A:数值型数据说明的是事物的数量特征</p><p>B:分类数据和顺序数据说明的是事物的品质特征</p><p>C:数值型数据均有绝对零点</p><p>D:数值型数据可以用更多的统计方法进行处理</p>,4,C,本题考查统计数据的类型。数值型数据是由定距尺度和定定比尺度计量形成的，而定距尺度计量的数值型数据是没有绝对零点的。,544,1
1,"总量指标包括时期指标和时点指标，下列选项中属于时期指标的是（  ）。",<p>A:物价指数</p><p>B:固定资产总值</p><p>C:产品产量</p><p>D:年末人口数</p>,4,C,本题考查总量指标的分类。时期指标通常可以累积，产品产量就属于时期指标。物价指数属于相对指标。固定资产总值和年末人口数属于时点指标。,545,1
1,"关于普查的说法，下列错误的是（  ）。",<p>A:普查属于专门调查</p><p>B:普查是周期性或一次性的调查</p><p>C:普查不存在登记误差</p><p>D:普查一般需要规定统一的标准调查时间</p>,4,C,本题考查普查的特点。普查的数据一般比较准确，但是也会存在一定程度的误差。,547,1
1,"我国农产品产量抽样调查常用的统计数据搜集方法是（  ）。",<p>A:直接观察法</p><p>B:报告法</p><p>C:试验设计法</p><p>D:网络调查法</p>,4,A,本题考查统计数据搜集的方法。直接观察法是指调查人员到现场对调查对象进行观察点数和计量，以取得原始数据的过程。我国农产品产量抽样调查常用的统计数据搜集方法是指直接观察法。,548,1
1,"下列不属于代表性误差产生的原因的是（  ）。",<p>A:调查方案中有关规定或解释不明确</p><p>B:样本结构与总体结构存在差异</p><p>C:样本容量不足</p><p>D:抽取样本没有遵循随机原则</p>,4,A,本题考查误差产生的原因。调查方案中有关规定或解释不明确会引起登记性误差。,549,1
1,"全国所有企业中，大型企业数与中型企业数相对比的结果是（  ）。",<p>A:百分比</p><p>B:比率</p><p>C:平均数</p><p>D:比例</p>,4,B,本题考查统计数据整理方式。比率是一个总体中，各不同类别的数量的比值。,550,1
1,"对于不等距分组数据绘制的直方图，矩形的面积表示的是（  ）。",<p>A:各组的频数分布</p><p>B:各组的频数密度</p><p>C:各组的组距</p><p>D:各组的组限</p>,4,A,本题考查直方图。直方图是用矩形的宽度和高度来表示频数分布的图形。对于不等距分组数据，用矩形的面积来表示各组的频数分布。,551,1
1,"某组数据50、54、60、61、67、75、80、80、80、95、100中，中位数为（  ）。",<p>A:50</p><p>B:74</p><p>C:75</p><p>D:80</p>,4,C,本题考查中位数。中位数是将数据从小到大排列，处于中间位置的数值。数值个数为偶数时，中位数是最中间两个数值的平均数；数值个数为奇数时，正中间的数值即为中位数。,553,1
1,"为消除变量值水平高低和计量单位不同对离散程度测度值的影响，需要计算（  ）。",<p>A:极差</p><p>B:方差</p><p>C:算术平均数</p><p>D:标准差系数</p>,4,D,本题考查离散程度的测度。为消除变量值水平高低和计量单位不同对离散程度测度值的影响，需要计算离散系数，即标准差系数。,554,1
1,"某商场商品的销售额指数为103.9%，价格指数为102.4%，则下列说法错误的是（  ）。",<p>A:商品销售量指数为162.5%</p><p>B:商品的销售额增长了3.9%</p><p>C:价格的增长使得商品销售额增长了2.4%</p><p>D:由于商品销售量增加使得商品销售额增加了1.46%</p>,4,A,本题考查指数体系。销售额指数等于价格指数乘以销售量指数，则销售量指数=103.9%/102.4%=101.46%。,557,1
1,"<p>下列各项中，属于拉氏质量指数的是（ ）。</p>","<p>A:<img alt="""" src=""http://www.0971c.com//files/attach/files/content/20221212/16708148357749.png"" style=""width: 109px; height: 46px;"" /></p>

<p>B:<img alt="""" src=""http://www.0971c.com//files/attach/files/content/20221212/16708149147360.png"" style=""width: 109px; height: 49px;"" /></p>

<p>C:<img alt="""" src=""http://www.0971c.com//files/attach/files/content/20221212/16708152191090.png"" style=""width: 101px; height: 50px;"" /></p>

<p>D:<img alt="""" src=""http://www.0971c.com//files/attach/files/content/20221212/16708153024863.png"" style=""width: 101px; height: 46px;"" /></p>",4,B,"<p>本题考查拉氏指数的概念。基期加权综合指数又称拉氏指数，它是在计算一组项目的综合指数时，把作为权数的各变量值固定在基期。拉氏质量指数的一般计算公式为：<img alt="""" src=""http://www.0971c.com//files/attach/files/content/20221212/16708155475057.png"" style=""width: 109px; height: 49px;"" />。</p>",556,1
1,"关于居民消费价格指数的作用，下列说法错误的是（  ）。",<p>A:居民消费价格指数与通货膨胀的严重程度成正比</p><p>B:居民消费价格指数与居民的货币购买力成反比</p><p>C:居民消费价格指数越高，意味着名义工资越低</p><p>D:利用居民消费价格指数可以将名义工资转化为实际工资</p>,4,C,本题考查居民消费价格指数的作用。名义工资除以居民消费价格指数等于实际工资，名义工资与居民消费价格指数无直接关系，实际工资与居民消费价格指数成反比。,558,1
1,"企业应当按照交易或事项的经济实质进行会计确认、计量和报告反应的是会计信息质量要求中的（  ）。",<p>A:可比性</p><p>B:实质重于形式</p><p>C:谨慎性</p><p>D:相关性</p>,4,B,本题考查会计信息质量的要求。会计信息质量有八大要求，包括可靠性、相关性、清晰性、可比性、实质重于形式、重要性、谨慎性和及时性。企业应当按照交易或事项的经济实质进行会计确认、计量和报告反应的是会计信息质量要求中的实质重于形式。,562,1
1,"会计要素的计量属性中，考虑货币时间价值因素的是（  ）。",<p>A:历史成本</p><p>B:重置成本</p><p>C:现值</p><p>D:公允价值</p>,4,C,本题考查会计要素的计量属性。现值是指对未来现金流量以恰当的折现率进行折现后的价值，是考虑货币时间价值因素等的一种计量属性。,563,1
1,"下列关于利润表的说法中，错误的是（  ）。",<p>A:利润表是反映企业在一定会计期间经营成果的报表</p><p>B:利润总额=营业利润-所得税费用</p><p>C:利润表主要有多步式和单步式两种格式</p><p>D:利润表编制的依据是“利润=收入-费用”会计等式</p>,4,B,本题考查利润表的概念。我国企业的利润表多采用多步式。第一步，计算营业利润。营业利润=营业收入-营业成本-税金及附加-管理费用-销售费用-研发费用-财务费用-资产减值损失-信用减值损失+投资收益+公允价值变动收益。第二步，计算利润总额。利润总额=营业利润+营业外收入-营业外支出。第三步，计算净利润。净利润=利润总额-所得税费用。,569,1
1,"在我国立法解释权属于（  ）。",<p>A:全国人大常委会</p><p>B:国务院</p><p>C:最高人民法院</p><p>D:最高人民检察院</p>,4,A,本题考查法律解释。立法解释是指立法机关对法律作出的解释。在我国立法解释权属于全国人大常委会。,572,1
1,"建设中国特色社会主义法治体系，必须形成五方面的体系，其中整个法治建设的基础和前提是（  ）。",<p>A:高效的法治实施体系</p><p>B:完备的法律规范体系</p><p>C:有力的法治保障体系</p><p>D:严密的法治监督体系</p>,4,B,本题考查中国特色法治体系的内涵。建设中国特色社会主义法治体系，必须形成五方面的体系，即高效的法治实施体系、完备的法律规范体系、有力的法治保障体系、严密的法治监督体系和完善的党内法规体系，其中完备的法律规范体系是整个法治建设的基础和前提。,579,1
1,"行政处罚法以列举式规定的行政处罚的种类有六种，下列不包括在内的是（  ）。",<p>A:警告</p><p>B:罚款</p><p>C:没收</p><p>D:通报批评</p>,4,D,本题考查行政处罚的种类。行政处罚法以列举式的行政处罚的种类有：（1）警告、通报批评。（2）罚款、没收违法所得、没收非法财物。（3）暂扣许可证件、降低资质等级、吊销许可证件。（4）限制开展生产经营活动、责令停产停业、责令关闭、限制从业。（5）行政拘留。（6）法律、行政法规规定的其他行政处罚。,582,1
1,"下列关于行政诉讼具有的与其他诉讼不同的特有原则的说法中，错误的是（  ）。",<p>A:当事人选择复议原则</p><p>B:审查行政行为合法性原则</p><p>C:行政行为不因诉讼而停止执行原则</p><p>D:原告负举证责任原则</p>,4,D,本题考查行政诉讼的基本原则。行政诉讼具有的与其他诉讼不同的特有原则包括：（1）当事人选择复议原则。（2）审查行政行为合法性原则。（3）行政行为不因诉讼而停止执行原则。（4）行政诉讼不适用调解原则。（5）司法变更权有限原则。（6）被告行政机关负举证责任原则。,584,1
1,"下列不属于民法基本原则的是（  ）。",<p>A:平等原则</p><p>B:知情原则</p><p>C:自愿原则</p><p>D:守法和公序良俗原则</p>,4,B,本题考查民法的基本原则。民法基本原则包括：（1）平等原则。（2）自愿原则。（3）诚信原则。（4）公平原则。（5）守法和公序良俗原则。（6）绿色原则。,585,1
1,"下列关于代理的说法中，错误的是（  ）。",<p>A:代理人以被代理人名义或自己名义与第三人进行民事活动</p><p>B:民事法律行为的委托代理必须采用书面形式</p><p>C:无民事行为能力人、限制民事行为能力人的监护人是他的法定代理人</p><p>D:代理人与第三人恶意串通，损害被代理人的利益，由代理人和第三人负连带责任</p>,4,B,本题考查对代理的理解。民事法律行为的委托代理可以用书面形式，也可以用口头形式。法律规定用书面形式的，应当用书面形式。,588,1
2,"下列选项中，属于货币的基本职能的是（  ）。",<p>A:价值尺度</p><p>B:流通手段</p><p>C:贮藏手段</p><p>D:支付手段</p><p>E:世界货币</p>,5,AB,本题考查货币的职能。货币的职能是由货币的本质决定的，在发达的商品经济中，货币具有价值尺度、流通手段、贮藏手段、支付手段和世界货币五大职能，其中价值尺度和流通尺度是货币的基本职能。,483,1
2,"资产阶级政治统治形式趋于完善，主要表现在（  ）。",<p>A:选举制度不断完善</p><p>B:法制化程度提高</p><p>C:工人阶级与资产阶级的矛盾相对缓和</p><p>D:对国家权力机构的监督和制约机制大大加强</p><p>E:资本占有的社会化</p>,5,ABD,本题考查资产阶级统治形式趋于完善的表现。资产阶级政治统治形式趋于完善，主要表现在：（1）选举制度不断完善。（2）法制化程度提高。（3）对国家权力机构的监督和制约机制的加强。,487,1
2,"一个完整的市场体系应该具备的功能包括（  ）。",<p>A:提高资源配置效率功能</p><p>B:经济联系功能</p><p>C:信息产生和传递功能</p><p>D:社会评价功能</p><p>E:宏观调控功能</p>,5,ABCD,本题考查市场体系的功能。一个完善的市场体系应具备的功能包括：提高资源配置效率功能、经济联系功能、经济利益关系调整功能、信息产生和传递功能、社会评价功能。,479,1
2,"国家垄断资本主义是（  ）。",<p>A:垄断资本和国家政权融合在一起的资本主义</p><p>B:是银行资本和工业资本融合起来后形成的</p><p>C:生产和资本高度集中的结果</p><p>D:资本主义基本矛盾尖锐化的必然结果</p><p>E:通过国家直接掌握的国有垄断资本直接参与生产的过程</p>,5,ADE,本题考查国家垄断资本主义。国家垄断资本主义是垄断资本和国家政权融合在一起的资本主义，也是资本主义基本矛盾尖锐化的必然结果，有三种表现形式：（1）通过国家直接掌握的国有垄断资本直接参与生产的过程。（2）国家与私人垄断资本在企业内部的结合。（3）国家与私人垄断资本在企业外部的结合。,486,1
2,"社会主义市场经济与市场经济相较而言，其特殊性表现在（  ）。",<p>A:市场主体自主经营、自负盈亏</p><p>B:政府不直接干预市场主体的生产经营活动</p><p>C:社会主义国家能够把人民的当前利益与长远利益、局部利益与整体利益结合起来</p><p>D:坚持和完善按劳分配为主体、多种分配方式并存的收入分配制度</p><p>E:不同经济成分可以自愿实行多种形式的联合经营</p>,5,CDE,本题考查社会主义市场经济的特殊性。A、B选项属于社会主义市场经济与其他社会的市场经济的共同特征。社会主义市场经济的特殊性表现在：（1）在宏观调控上，社会主义国家能够把人民的当前利益与长远利益、局部利益与整体利益结合起来，建立以间接手段为主的完善的宏观调控体系，保证国民经济健康运行。（2）在分配制度上，坚持和完善按劳分配为主体、各种生产要素按贡献参与分配、多种分配方式并存的收入分配制度。（3）在所有制结构上，坚持和完善以公有制为主体、多种经济成分共同发展的制度，不同经济成分还可以自愿实行多种形式的联合经营。,491,1
2,"下列选项中，属于现代企业制度的基本特征的是（  ）。",<p>A:产权清晰</p><p>B:权责明确</p><p>C:管理科学</p><p>D:政企分开</p><p>E:规模适中</p>,5,ABCD,本题考查现代企业制度的基本特征。现代企业制度的基本特征主要有：（1）产权清晰。（2）权责明确。（3）管理科学。（4）政企分开。,494,1
2,"社会主义国民收入再分配的途径有（  ）。",<p>A:国家财政收支</p><p>B:存贷款活动</p><p>C:以工资的形式分配给企业职工</p><p>D:通过价格体系影响交换双方的实际收入</p><p>E:以利润或税金形式按规定上缴国家</p>,5,ABD,本题考查国民收入的再分配。社会主义国民收入再分配的途径有：（1）国家财政收支。（2）银行信贷。（3）劳务费用的支付。（4）价格体系。,497,1
2,"在社会主义市场经济条件下，宏观调控的必要性表现在（  ）。",<p>A:社会化大生产的客观要求</p><p>B:生产资料社会主义公有制的要求</p><p>C:社会主义市场经济合理有效运行的需要</p><p>D:使微观经济活动符合宏观经济目标的需要</p><p>E:实现全面建设小康社会奋斗目标的客观需要</p>,5,ABCD,本题考查社会主义市场经济宏观调控的必要性。在社会主义市场经济条件下，宏观调控的必要性表现在；（1）社会化大生产的客观要求。（2）生产资料社会主义公有制的要求。（3）社会主义市场经济合理有效运行的需要。（4）使微观经济活动符合宏观经济目标的需要。,499,1
2,"经济全球化可以具体划分为（  ）。",<p>A:贸易全球化</p><p>B:生产全球化</p><p>C:资源全球化</p><p>D:金融全球化</p><p>E:积累全球化</p>,5,ABD,本题考查经济全球化的分类。经济全球化可以具体划分为贸易全球化、生产全球化、金融全球化。,503,1
2,"市场失灵是指市场在资源配置的某些方面是无效率或缺乏效率的，主要表现在（  ）。",<p>A:自然垄断</p><p>B:信息不充分和不对称</p><p>C:外部效应</p><p>D:公共物品</p><p>E:供求矛盾凸显</p>,5,ABCD,本题考查市场失灵的表现。市场失灵是指市场在资源配置的某些方面是无效率或缺乏效率的，主要表现在：（1）自然垄断。（2）信息不充分和不对称。（3）外部效应和公共物品。（4）收入分配不公和经济波动。,508,1
2,"财政实现收入分配职能的机制和手段主要有（  ）。",<p>A:明确市场和政府对社会收入分配的范围和界限</p><p>B:加强税收调节</p><p>C:动态确定社会公共需要的基本范围</p><p>D:发挥公共支出的作用</p><p>E:优化财政支出结构</p>,5,ABD,本题考查财政实现收入分配职能的机制和手段。财政实现收入分配职能的机制和手段主要有：（1）根据市场和政府的职责分工，明确市场和政府对社会收入分配的范围和界限。（2）加强税收调节。（3）发挥财政转移支付作用。（4）发挥公共支出的作用。,510,1
2,"衡量财政支出增长的指标有（  ）。",<p>A:财政支出总额</p><p>B:财政支出增长的边际倾向</p><p>C:财政支出规模</p><p>D:财政支出增长率</p><p>E:国内生产总值增长额</p>,5,BD,"本题考查财政支出增长的衡量指标。 反映财政支出增减变化情况的指标有三个：（1）财政支出增长的边际倾向。（2）财政支出增长率。（3）财政支出增长的弹性系数。",514,1
2,"影响财政收入规模的主要因素包括（  ）。",<p>A:经济发展水平</p><p>B:生产技术水平</p><p>C:经济结构</p><p>D:市场竞争程度</p><p>E:社会性因素</p>,5,ABC,本题考查影响财政收入规模的主要因素。影响财政收入规模的主要因素包括：经济发展水平、生产技术水平、经济结构、分配制度和分配政策、价格。,518,1
2,"与其他财政收入形式相比较，政府债务收入具有的特征包括（  ）。",<p>A:有偿性</p><p>B:无偿性</p><p>C:自愿性</p><p>D:强制性</p><p>E:固定性</p>,5,AC,本题考查政府债务收入的特征。与其他财政收入形式相比较，政府债务收入具有的特征包括：有偿性、自愿性和灵活性。,519,1
2,"按税负能否转嫁进行分类，税收分为（  ）。",<p>A:直接税</p><p>B:间接税</p><p>C:从价税</p><p>D:从量税</p><p>E:流转税</p>,5,AB,本题考查税收的分类。按税负能否转嫁分类，税收分为直接税和间接税。,522,1
2,"下列关于企业所得税计税方法的说法中，错误的是（  ）。",<p>A:个人独资企业、合伙企业不适用企业所得税法</p><p>B:企业应纳税所得额乘以适用税率所得即为企业所得税</p><p>C:非居民企业在中国境内未设立机构、场所的，适用的所得税税率为25%</p><p>D:企业所得税按纳税年度计算</p><p>E:企业每一纳税年度的收入额即为应纳税所得额</p>,5,BCE,本题考查企业所得税的计税方法。企业每一纳税年度的收入总额减除不征税收入、免税收入、各项扣除以及允许弥补的以前年度亏损后的余额为应纳税所得额。企业应纳税所得额乘以适用税率，减除依照企业所得税法关于税收优惠规定减免和抵免税额后的余额为应纳税额。非居民企业在中国境内未设立机构、场所的，适用的企业所得税税率为20%。,524,1
2,"下列各项中，属于政府预算职能的有（  ）。",<p>A:控制政府部门支出</p><p>B:监督政府部门收支运作情况</p><p>C:加快推进政府预算制度改革</p><p>D:实现区域平衡发展</p><p>E:反映政府部门工作状况</p>,5,ABE,本题考查政府预算的职能。政府预算的职能包括：（1）控制政府部门支出的职能。（2）监督政府部门收支运作情况的职能。（3）反映政府部门活动和工作状况的职能。,527,1
2,"下列关于货币制度的演变，说法错误的是（  ）。",<p>A:在银本位制下，银本位币具有无限法偿能力</p><p>B:金银复本位制以黄金和白银分别作为本为货币材料</p><p>C:双本位制是典型的金银复本位制</p><p>D:金汇兑本位制是典型的金本位制</p><p>E:不兑现的纸币本位制是以中央银行发行的纸币作为流通货币</p>,5,BD,本题考查货币制度的演变。货币制度演变过程中，金银复本位制以黄金和白银同时作为本位货币材料。金币本位制是典型的金本位制，而金块本位制和金汇兑本位制都是没有金币流通的金本位制，是残缺不全的金本位制。,532,1
2,"下列关于我国当前金融中介体系结构的说法中，正确的是（  ）。",<p>A:中国银行是我国的中央银行</p><p>B:国家开发银行目前的定位依然是政策性金融机构</p><p>C:中国工商银行、中国农业银行、中国银行和中国建设银行是我国商业银行体系中的主力军</p><p>D:保险公司遵循“分业经营”的原则</p><p>E:投资银行、证券公司在业务经营方面要接受中国证券监督管理委员会的监督</p>,5,CDE,本题考查我国当前金融中介体系的结构。中国人民银行是我国的中央银行，是我国发行的银行、银行的银行和政府的银行。2015年改革之后，国家开发银行定位为开发性金融机构。,536,1
2,"构成现代金融体系的基本要素有（  ）。",<p>A:由货币制度所规范的货币流通</p><p>B:金融中介</p><p>C:金融制度</p><p>D:金融工具</p><p>E:竞争机制</p>,5,ABCD,本题考查构成现代金融体系的基本要素。构成现代金融体系的基本要素有：由货币制度所规范的货币流通、金融中介、金融市场、金融工具、金融制度和调控机制。,537,1
2,"下列选项中，属于长期金融工具的是（  ）。",<p>A:公司债券</p><p>B:国库券</p><p>C:股票</p><p>D:银行汇票</p><p>E:大额可转让定期存单</p>,5,AC,本题考查金融工具的种类。短期金融工具包括国库券、大额可转让定期存单和各类票据等。长期金融工具包括长期政府债券、公司债券、银行证券和股票。,539,1
2,"影响汇率变动的主要因素包括（  ）。",<p>A:国际收支</p><p>B:相对利率</p><p>C:市场预期</p><p>D:相对通货膨胀率</p><p>E:货币资金供求情况</p>,5,ABCD,本题考查影响汇率变动的主要因素。影响汇率变动的主要因素有：国际收支、相对利率、相对通货膨胀率、总需求与总供给、市场预期。,540,1
2,"统计指标按其反映的内容或其数值表现形式不同，可以分为（  ）。",<p>A:总量指标</p><p>B:数量指标</p><p>C:相对指标</p><p>D:平均指标</p><p>E:质量指标</p>,5,ACD,本题考查统计指标的类型。统计指标按其反映的内容或数值表现形式不同，可以分为总量指标、相对指标和平均指标三种。,545,1
2,"下列选项中，属于抽样调查的特点的是（  ）。",<p>A:经济性</p><p>B:适应面广</p><p>C:随机性</p><p>D:准确性高</p><p>E:时效性差</p>,5,ABD,本题考查抽样调查的特点。抽样调查具有以下几个特点：（1）经济性。（2）时效性强。（3）适应面广。（4）准确性高。,547,1
2,"下列选项中，同时适用于对分类数据和顺序数据的整理和显示工具有（  ）。",<p>A:条形图</p><p>B:累积频数</p><p>C:累计频率</p><p>D:百分比</p><p>E:直方图</p>,5,AD,本题考查分类数据和顺序数据的整理与显示。频数、比例、百分比、比率、条形图和圆形图适用于顺序数据和分类数据的整理与显示。累积频数和频率仅适用于顺序数据的整理与显示。直方图适用于数值型数据的整理与显示。,550,1
2,"关于数据特征的测度，下列说法错误的是（  ）。",<p>A:几何平均数主要用于计算平均发展速度</p><p>B:数据的离散程度越小，集中趋势的测度值对该组数据的代表性就越强</p><p>C:离散系数小的说明数据的离散程度也就小</p><p>D:各组频数的大小与该组数值对平均数作用的大小无关</p><p>E:中位数易受极端值的影响，抗干扰性差</p>,5,DE,本题考查数据特征的测度。各组频数的大小与该组数值对平均数作用的大小有关，在数值不变的情况下，哪一组频数多，该组的数值对平均数的作用就大。中位数不易受极端值的影响，抗干扰性强。,553,1
2,"下列选项中，属于数量指数的有（  ）。",<p>A:产品成本指数</p><p>B:商品销售指数</p><p>C:劳动生产率指数</p><p>D:产品产量指数</p><p>E:居民消费价格指数</p>,5,BD,本题考查指数的分类。指数按反映的内容不同，可以分为数量指数和质量指数。数量指数用于反映物量变动水平，如产品质量指数、商品销售指数等。质量指数用于反映实物质量的变动水平，如价格指数、产品成本指数等。,555,1
2,"会计核算的基本前提包括（  ）。",<p>A:会计主体</p><p>B:持续经营</p><p>C:会计分期</p><p>D:货币计量</p><p>E:资本的增减</p>,5,ABCD,本题考查会计核算的基本前提。会计核算的基本前提包括会计主体、持续经营、会计分期和货币计量。,560,1
