1,"下列关于社会经济规律，说法错误的是（  ）。",<p>A:经济规律体现着社会经济活动的必然趋势</p><p>B:经济规律具有客观性</p><p>C:在一定的社会阶段中，各种经济规律是由于生产力的内部联系而相互联系着，形成经济规律体系</p><p>D:任何经济规律都是不以人的主观意志为转移的</p>,4,C,本题考查社会经济规律。在一定的社会阶段中，各种经济规律是由于生产关系的颞部联系而相互联系着，形成经济规律体系。,476,1
2,"下列关于借贷记账法的说法中，错误的是（  ）。",<p>A:采用借贷记账法，所有科目的借方和贷方按相反方向记录</p><p>B:借贷记账法的规则是“有借必有贷，借贷必相等”</p><p>C:余额试算平衡法要求全部会计科目本期借方发生额合计等于全部会计科目本期贷方发生额合计</p><p>D:经过试算平衡，可以肯定账户记录是正确的</p><p>E:资产类账户与权益类账户的结构截然相反</p>,5,CD,本题考查借贷记账法。余额试算平衡法要求全部会计科目借方期初（期末）余额合计等于全部会计科目贷方期初（期末）余额合计，发生额试算平衡法要求全部会计科目本期借方发生额合计等于全部会计科目本期贷方发生额合计。即使实现了试算平衡，也不能说明账户记录绝对正确。,564,1
2,"财产清查是用于查明账存数与实存数是否相符的一种专门方法，下列选项中，需要进行局部清查的是（  ）。",<p>A:年终决算之前</p><p>B:各种往来款项</p><p>C:开展资产评估等经济活动前</p><p>D:库存现金</p><p>E:贵重物资</p>,5,BDE,本题考查财产清查的概念。按照清查的范围，财产清查分为全面清查和局部清查。局部清查的情况有：（1）库存现金。（2）银行存款。（3）贵重物资。（4）各种往来款项。（5）流动性较大的材料物资。,567,1
2,"法相较于其他社会道德规范具有特殊性，具体表现在（  ）。",<p>A:具有特殊强制性</p><p>B:法以权利和义务为内容</p><p>C:具有灵活性</p><p>D:具有阶级性</p><p>E:具有普遍性</p>,5,ABE,本题考查法的基本特征。法的基本特征包括：（1）法是由国家制定或认可。（2）法是由国家强制力保障实施的。（3）法是调整人的行为和社会关系的行为规范。（4）法是确定社会关系参加者的权利和义务的规范。（5）法具有统一性、权威性和普遍适用性。,571,1
2,"国家调节经济运行最重要的部门法是（  ）。",<p>A:民商法</p><p>B:劳动和社会保障法</p><p>C:经济法</p><p>D:行政法</p><p>E:宪法</p>,5,AC,本题考查经济生活中常用的部门法。国家调节经济运行最重要的部门法就是民商法和经济法。,577,1
2,"行政复议是行政机关系统内部自我监督的一种重要形式，下列属于行政复议的特征的是（  ）。",<p>A:行政复议是行政机关的行政行为</p><p>B:行政复议是行政机关的法律行为</p><p>C:行政复议以具体行政行为为审查对象</p><p>D:行政复议可以不通过行政相对人进行</p><p>E:行政复议是以行政争议为处理对象的行为</p>,5,ACE,本题考查行政复议的特征。行政复议的特征包括行政复议是行政机关的行政行为、行政复议以具体行政行为为审查对象、行政复议是由行政相对人启动的、行政复议是以行政争议为处理对象的行为。,583,1
2,"我国《民法典》将法人分为（  ）。",<p>A:营利法人</p><p>B:代理法人</p><p>C:非营利法人</p><p>D:社团法人</p><p>E:特别法人</p>,5,ACE,本题考查法人的分类。我国《民法典》将法人分为营利法人、非营利法人和特别法人。,586,1
2,"《民事诉讼法》规定的裁定管辖包括（  ）。",<p>A:移送管辖</p><p>B:指定管辖</p><p>C:协议管辖</p><p>D:管辖权转移</p><p>E:专属管辖</p>,5,ABD,本题考查裁定管辖的概念。裁定管辖是指法院以裁定的方式确定诉讼的管辖。《中华人民共和国民事诉讼法》规定的裁定管辖有三种：移送管辖、指定管辖和管辖权转移。,591,1
1,"下列关于生产力与生产关系的说法中，正确的是（  ）。",<p>A:生产力的性质决定生产关系的性质</p><p>B:生产关系的发展变化决定生产力的发展和变革</p><p>C:生产力一定要适合生产关系的性质</p><p>D:生产力与生产关系是完全对立的</p>,4,A,本题考查生产力与生产关系。生产力和生产关系的统一构成社会生产方式。一方面，生产力决定生产关系，主要体现在：（1）生产力的性质决定生产关系的性质。（2）生产力的发展变化决定生产关系的发展和变革。另一方面，生产关系对生产力也具有反作用，体现在：（1）生产关系适应生产力性质和状况时，就能推动生产力的发展。当生产关系不适应生产力性质和状况时，则阻碍生产力的发展。（2）落后陈旧的生产关系是生产力发展的桎梏；超越生产力发展的状况和水平的生产关系，也会阻碍生产力的发展。生产力决定生产关系，生产关系一定要适合生产力性质的规律，是推动人类社会发展的基本规律。,476,1
1,"下列要素中，不属于生产力构成要素的是（  ）。",<p>A:劳动者</p><p>B:生产工具</p><p>C:生产资料</p><p>D:劳动对象</p>,4,D,本题考查生产力的构成要素。生产力的构成包括人和物两大要素：人的要素是指有一定生产经验、劳动技能和科学知识的劳动者；物的要素是指生产资料，其中生产工具占有非常重要的地位，生产工具的变革是社会生产力发展的主要标志。而劳动对象是生产力作用的对象，因而不能构成生产力的要素。,476,1
1,"民事法律事实可以分为事件和行为。下列客观事实中，属于民事法律行为的是（  ）。",<p>A:自然人的死亡</p><p>B:缔结婚姻</p><p>C:自然灾害</p><p>D:意外事故</p>,4,B,本题考查民事法律关系。民事法律行为是指受人的意志支配的有意识的活动，即与当事人意志直接相关的法律事实。故缔结婚姻为民事法律行为，其他三个选项均为民事法律事件。,585,1
1,"按提供信息的详细程度及其统驭关系，可以将会计科目分为（  ）。",<p>A:资产类科目和权益类科目</p><p>B:一级科目和二级科目</p><p>C:总分类科目和明细分类科目</p><p>D:报表科目和辅助科目</p>,4,C,本题考查会计科目的种类。按提供信息的详细程度及其统驭关系，可以将会计科目分为总分类科目和明细分类科目。,563,1
1,"下列关于增值税计税方法的说法中，正确的是（  ）。",<p>A:一般纳税人的进项税额为购进货物或接受应税劳务所支付或负担的增值税额</p><p>B:销项税额=增值额×13%</p><p>C:小规模纳税人的应纳税额=销售额×征收率-进项税额</p><p>D:进口货物的应纳税额=组成计税价格×税率-进项税额</p>,4,A,本题考查增值税的计税方法。一般纳税人缴纳增值税采取扣税法，应纳税额为销项税额扣除进项税额后的余额。其中，销项税额=销售额×适用税率；进项税额为购进货物或接受应税劳务所支付或负担的增值税额，一般以当期购货发票中注明的允许扣除的增值税款为准。对小规模纳税人不实行扣税法，其应纳税额计算公式为：应纳税额=销售额×征收率。进口货物应纳税额计算公式为：应纳税额=组成计税价格×税率。,523,1
1,"在我国建立市场经济体制的过程中，市场中介组织要依法通过资格认证，依据市场规则，建立（  ）运行机制。",<p>A:自律性</p><p>B:竞争性</p><p>C:自主性</p><p>D:公益性</p>,4,A,本题考查市场中介组织。在我国建立市场经济体制的过程中，市场中介组织要依法通过资格认证，依据市场规则，建立自律性运行机制。,493,1
1,"根据现代企业制度，公司的权利机构是（  ）。",<p>A:股东大会</p><p>B:董事会</p><p>C:监事会</p><p>D:经营管理层</p>,4,A,本题考查现代企业制度的组织结构。根据现代企业制度，股东大会是公司的权利机构。,494,1
1,"现代企业制度的基本特征是（  ）。",<p>A:确立法人财产权</p><p>B:落实联产承包权</p><p>C:保障终极所有权</p><p>D:理顺生产管理权</p>,4,A,本题考查现代企业制度的基本特征。现代企业制度的基本特征主要有：（1）产权清晰，其内容应包括两个层面，一是出资人的所有权要清晰，企业要有明确的投资者即出资人，企业的出资人既可以是国家或其授权的投资机构，也可以是法人和自然人，出资人享有财产收益、参与企业重大决策、聘选经营管理者和依法转让股权等项权利；二是企业法人财产权要清晰，企业对其拥有的全部法人财产具有占有、使用、支配和依法处置等权利，企业作为独立法人的合法权益受法律保护。（2）权责明确。（3）政企分开。（4）管理科学。,494,1
1,"社会主义再生产的实质是（  ）。",<p>A:满足劳动者日益增长的物质文化生活需要</p><p>B:在经济发展的基础上提高人民生活水平</p><p>C:发展社会生产力</p><p>D:提高社会经济发展水平</p>,4,B,本题考查社会主义再生产的实质。社会主义再生产的实质是同社会主义生产的实质紧密相连的。社会主义生产的实质是满足劳动者日益增长的物质和文化生活需要。与此相适应，社会主义再生产的实质是在经济发展的基础上不断提高社会全体人民的生活水平。,495,1
1,"社会主义宏观经济调控是通过（  ）实现的。",<p>A:对货币的调控</p><p>B:行政直接干预</p><p>C:对市场的调控</p><p>D:对财政的调控</p>,4,C,本题考查社会主义宏观经济调控。社会主义宏观经济调控的主体是国家，对象是国民经济总体活动，并通过对市场的调控来实现。,499,1
1,"我国当前实施宏观经济调控应以（  ）为主。",<p>A:经济调控手段</p><p>B:计划调控手段</p><p>C:行政调控手段</p><p>D:法律调控手段</p>,4,A,本题考查宏观经济调控的手段。发展社会主义市场经济，应以经济调控手段为主，综合采用各种调控手段，发挥宏观经济调控手段的总体功能，从而有效地调节社会主义市场经济的运行。,500,1
1,"经济增长方式是指（  ）。",<p>A:经济发展的目标形式</p><p>B:资源的总体配置方式</p><p>C:经济发展的决策方式</p><p>D:宏观调控的主要方式</p>,4,B,本题考查经济增长方式。经济增长方式是指资源的总体配置方式，即决定经济增长的各种要素的组合方式及各种要素组合起来推动经济增长的方式。,498,1
1,"经济能力或支付能力不同的人应当缴纳不同的税收，经济能力或支付能力强的人应当多纳税收，这体现了财政收入结构的（  ）。",<p>A:横向公平</p><p>B:起点公平</p><p>C:结果公平</p><p>D:纵向公平</p>,4,D,本题考查财政的提供公平服务特征。经济能力或支付能力不同的人应当缴纳不同的税收，能力强的人应该多缴纳税收，以不同的方式对待不同的人，即体现纵向公平。,509,1
1,"财政的经济稳定和发展职能不包括（  ）。",<p>A:充分就业</p><p>B:稳定物价水平</p><p>C:国际收支平衡</p><p>D:利率稳定</p>,4,D,本题考查财政的经济稳定和发展职能。财政的经济稳定和发展职能包括：实现充分就业、稳定物价水平、经济增长和国际收支平衡。,510,1
1,"下列关于购买性支出的说法中，正确的是（  ）。",<p>A:购买性支出是指政府为了履行其职能，从私人部门或公共部门取得物品与劳务并支付相应资金而发生的费用</p><p>B:购买性支出直接表现为政府购买商品和服务的活动</p><p>C:购买性支出包括政府消费性支出，不包括政府用于各种公共投资的支出</p><p>D:购买性体现了政府作为经济主体参与市场性经济活动，反映了政府在收入分配方面的作用</p>,4,B,本题考查购买性支出。购买性支出是指政府为了履行其职能，从私人部门取得物品与劳务并支付相应资金而发生的费用；换言之，购买性支出直接表现为政府进行日常行政事务活动所需要的商品和服务的支出即政府消费性支出、政府用于各种公共投资的支出即政府投资性支出两部分。发生购买性支出过程中，政府如同其他经济主体一样，财政在支出资金的同时从市场上购买到相应的商品和服务，是在进行等价交换的活动。这种支出体现了政府作为经济主体参与市场性经济活动，反映了政府在配置资源方面的作用。,516,1
1,"我国最主要的财政收入形式是（  ）。",<p>A:国有资产收益</p><p>B:税收</p><p>C:政府收费</p><p>D:专项收入</p>,4,B,本题考查财政收入的形式。财政收入是指政府为履行其职能、实施公共政策和提供公共物品与服务需要而筹集的一切资金的总和。其中，我国最主要的财政收入形式是税收。,517,1
1,"下列关于税收的无偿性的说法中，正确的是（  ）。",<p>A:税收的无偿性是指国家在征税时并不向纳税人支付任何报酬</p><p>B:税收无偿性是绝对的，因为对具体纳税人而言，纳税后并未获得任何报酬</p><p>C:税收同国家债务、收费和信贷分配一样具有无偿性特征</p><p>D:税收无偿性是指所征税款归国家所有，有时也直接返还给原纳税人</p>,4,A,本题考查税收的无偿性。税收的无偿性是指国家在征税时并不向纳税人支付任何报酬，所征税款归国家所有，不再直接返还给原纳税人。税收的无偿性特征，同国家债务、收费和信贷分配具有的偿还性特征相区别。税收无偿性是相对的，因为对具体纳税人而言，纳税后并未获得任何报酬，从这个意义上来讲税收不具有偿还性或返还性；但如果从政治活动的整体看，税收是对政府提供公共物品和服务成本的补偿，这表明税收又具有有偿性的一面。,521,1
1,"税法规定的课税的目的物是指（  ）。",<p>A:课税对象</p><p>B:课税范围</p><p>C:纳税人</p><p>D:税率</p>,4,A,本题考查课税对象的概念。课税对象亦称征收对象，是税法规定的课税的目的物，是课税的依据或根据。,522,1
1,"下列关于现阶段我国中央银行主要职能的说法中，错误的是（  ）。",<p>A:制定和执行货币政策</p><p>B:维护金融稳定</p><p>C:办理工伤信贷和储蓄业务</p><p>D:提供金融服务</p>,4,C,本题考查中央银行的主要职能。中央银行的主要职能包括：（1）制定和执行货币政策。（2）维护金融稳定。（3）提供金融服务。,535,1
1,"下列金融业务中，不属于商业信用的是（  ）。",<p>A:赊销</p><p>B:银行贷款</p><p>C:预付</p><p>D:分期付款</p>,4,B,本题考查商业信用的表现形式。商业信用有两种表现形式：一是企业之间相互提供的、与商品的生产和流通有关的信用，包括赊销、预付和分期付款等形式；二是指企业直接向社会集资，以解决自身扩大再生产的资金需要，主要是采用发行公司（企业）债券的形式。,534,1
1,"在垄断资本主义阶段，垄断组织获取垄断利润的主要方式是（  ）。",<p>A:划分垄断市场</p><p>B:严格限制竞争</p><p>C:规定垄断价格</p><p>D:控制生产资料</p>,4,C,本题考查垄断资本。垄断，又称独占，是指少数大企业或若干企业联合起来，独占生产和市场以获取高额垄断利润。垄断组织主要通过规定垄断价格获取垄断利润。,486,1
1,"各种福利支出、对居民的补贴支出、捐赠支出属于（  ）支出。",<p>A:转移性</p><p>B:积累性</p><p>C:购买性</p><p>D:消费性</p>,4,A,本题考查转移性支出。转移性支出直接表现为资金无偿、单方面的转移，包括政府补助支出、捐赠支出和债务利息支出。,516,1
1,"下列关于不兑现的纸币本位制的说法中，错误的是（  ）。",<p>A:这种制度下，流通货币一般是中央银行发行的钞票和硬币</p><p>B:这种制度下，黄金仍然是重要的流通和支付手段</p><p>C:不兑现的纸币本位制的出现晚于银本位制</p><p>D:不兑现的纸币本位制是一种信用货币制度</p>,4,B,本题考查不兑现的纸币本位制。不兑现的纸币本位制又称不兑现的信用货币制度，是以中央银行发行的纸质货币作为流通货币，在这种货币制度下，纸币不能兑换成黄金，也不同任何贵金属挂钩，并且集中由中央银行发行，独立行使货币各主要职能。,532,1
1,"<p>下列关于货币层次的说法中，正确的是（ ）。</p>","<p>A:我国公布的货币供应量指标分为4个层次</p>

<p>B:现实中的货币只能是流通中的现金</p>

<p>C:目前各国通常依据流动性来划分货币层次</p>

<p>D:我国货币供应量指标M<sub>1</sub>包括外币存款</p>",4,C,<p>本题考查货币层次。现实中的货币既包括流通领域内的现金，也包括在银行体系内的存款，甚至各种票据及其他信用流通工具也在一定程度上作为货币的替代物参与流通，执行着货币的某些职能。目前各国通常依据流动性的不同来划分不同的货币层次，由此产生不同口径的货币供应量。中国人民银行将我国货币供应量指标划分为三个层次。</p>,533,1
1,"银行吸收存款，集中社会上闲置的资金，又通过发放贷款，将集中起来的货币资金贷放给资金短缺部门，这是银行的（  ）职能。",<p>A:支付中介</p><p>B:信用中介</p><p>C:金融服务</p><p>D:货币创造</p>,4,B,本题考查商业银行的主要职能。银行吸收存款，集中社会上闲置的资金，又通过发放贷款，将集中起来的资金贷放给资金短缺部门，这是银行的信用中介职能。,535,1
1,"下列关于我国现行金融中介体系的说法中，错误的是（  ）。",<p>A:中国人民银行是我国的中央银行</p><p>B:中国进出口银行是政策性银行</p><p>C:中国光大银行是股份制商业银行</p><p>D:美国花旗银行北京分行不是我国金融中介体系的组成部分</p>,4,D,本题考查我国当前金融中介体系的结构。我国现行的金融中介体系的结构大致如下：（1）中央银行，中国人民银行是我国的中央银行。（2）政策性银行，包括国家开发银行、中国进出口银行和中国农业发展银行。（3）商业银行，中国光大银行是股份制商业银行。（4）保险公司。（5）投资银行、证券公司。（6）基金管理公司。（7）在华外资金融机构。,536,1
1,"下列金融机构中，不属于狭义的“影子银行”的是（  ）。",<p>A:对冲基金</p><p>B:传统的银行业金融机构</p><p>C:私募股权投资基金</p><p>D:货币市场共同基金</p>,4,B,本题考查影子银行。按照金融稳定理事会的定义，狭义的“影子银行”是指可能引起系统性风险和监管套利的非银行金融中介机构。从全世界范围来看，“影子银行”体系主要由四部分构成，分别是：证券化机构，主要功能是将传统金融产品证券化；市场化的金融公司，主要包括对冲基金、货币市场共同基金、私募股权投资基金等，主要从事在传统金融机构和客户之间融通资金；此外，还有结构化投资机构及证券经纪公司。而传统的银行业金融机构不属于狭义的“影子银行”。,535,1
1,"下列金融市场中，属于资本市场的是（  ）。",<p>A:票据市场</p><p>B:股票市场</p><p>C:同业拆借市场</p><p>D:短期债券市场</p>,4,B,本题考查资本市场。资本市场的功能是供应长期货币资金，主要是解决投资方面的资金需求，所流通的金融工具的期限在一年以上。资本市场主要指的是股票市场、长期债券市场和投资基金市场等。,538,1
1,"下列金融工具中，属于衍生金融工具的是（  ）。",<p>A:国库券</p><p>B:股票</p><p>C:银行本票</p><p>D:利率互换</p>,4,D,本题考查衍生金融工具。衍生金融工具的种类主要有：（1）期权（价格期权和时间期权）和期货（货币期货、利率期货和股票指数期货）。（2）互换（期限互换、利率互换和货币互换）。国库券和银行本票属于短期金融工具；股票属于长期金融工具。,539,1
1,"甲、乙双方达成交易协议，约定在1个月后按成交时约定的协议价格进行交易，这种交易方式一般称为（  ）。",<p>A:现货交易</p><p>B:期货交易</p><p>C:期权交易</p><p>D:现金交易</p>,4,B,本题考查期货交易。期货交易是指交易双方经过协商，同意在约定的时间按照协议约定的价格和数量进行的交易。期货交易主要有：（1）货币期货。（2）利率期货。（3）股票指数期货。,538,1
1,"一组数据的平均值为20，离散系数为0.4，则该数据的标准差为（  ）。",<p>A:50</p><p>B:8</p><p>C:0.02</p><p>D:4</p>,4,B,本题考查标准差。标准差=平均值×离散系数，则该组数据的标准差=20×0.4=8。,553,1
1,"下列关于简易程序的说法中，错误的是（  ）。",<p>A:简易程序中可以口头起诉、口头答辩</p><p>B:原告、被告双方同时到庭的，可以当即审理，当即调解</p><p>C:简易程序可适用于发回重审的案件</p><p>D:简易程序不需实行合议制</p>,4,C,本题考查简易程序。简易程序是相对于普通程序而言的，是基层人民法院及其派出法庭审理简单民事案件和简单经济纠纷案件所适用的程序。简易程序中可以口头起诉、口头答辩；原告、被告双方同时到庭的，可以当即进行审理，当即调解；简易程序不需要实行合议制。,591,1
1,"社会主义宏观经济调控的对象是（  ）。",<p>A:国有企业</p><p>B:国民经济关键行业</p><p>C:国家政府机关</p><p>D:国民经济总体活动</p>,4,D,本题考查社会主义宏观经济调控的对象。社会主义宏观经济调控是指社会主义国家从社会整体利益出发，为实现宏观经济总量的基本平衡和经济结构的优化，引导国民经济持续、健康、快速发展，对国民经济总体活动进行的总体调控和控制。,499,1
1,"企业收入的发生往往会引起（  ）。",<p>A:负债增加</p><p>B:资产减少</p><p>C:资产增加</p><p>D:所有者权益减少</p>,4,C,本题考查会计等式。企业收入发生时，引起负债减少、资产增加、所有者权益也相应增加。,564,1
1,"反映了一国国际收支的综合情况，可以衡量国际收支对一国储备压力的国际收支局部差额是（  ）。",<p>A:贸易差额</p><p>B:经常差额</p><p>C:基本差额</p><p>D:综合差额</p>,4,D,本题考查综合差额的概念。综合差额考察的是除储备资产以外所有项目的情况。该差额反映了一国国际收支的综合情况，可以衡量国际收支对一国储备的压力。,541,1
1,"下列关于购买力平价理论的说法中，错误的是（  ）。",<p>A:购买力平价理论最早是由瑞典经济学家卡塞尔提出的</p><p>B:购买力平价理论认为，两国货币的购买力之比是决定汇率的基础</p><p>C:购买力平价理论分为绝对购买力平价和相对购买力平价</p><p>D:购买力平价理论主要考察的是利率对汇率的影响</p>,4,D,本题考查购买力平价理论。购买力平价是指两国货币的购买力之比，货币的购买力与一般物价水平呈反比，是一般物价水平的倒数。购买力平价理论最早是由瑞典经济学家卡塞尔于1922年提出，认为两国货币的购买力之比是决定汇率的基础，汇率的变动是由两国货币购买力之比变化引起的。,540,1
1,"下列政策措施中，对于调节国际收支能够较快产生效果的是（  ）。",<p>A:货币政策</p><p>B:财政政策</p><p>C:汇率政策</p><p>D:直接管制措施</p>,4,D,本题考查直接管制措施。运用货币政策、财政政策和汇率政策调节国际收支是通过市场机制发挥作用，政策时滞较长，难以立竿见影，特别是对结构性国际收支失衡难以收到成效。因此，出现结构性逆差时，许多发展中国家往往采取直接管制措施。直接管制措施是指政府直接干预国际经济交易的政策措施，包括贸易管制和外汇管制。,541,1
1,"下列计量尺度中，最粗略、计量层次最低的计量尺度是（  ）。",<p>A:定类尺度</p><p>B:定序尺度</p><p>C:定距尺度</p><p>D:定比尺度</p>,4,A,本题考查定类尺度。定类尺度是最粗略、计量层次最低的计量尺度，它是按照客观现象的某种属性对其进行分类或分组，各类各组之间的关系是并列、平等而且相互排斥的。,543,1
1,"下列统计指标中，属于总量指标的是（  ）。",<p>A:国内生产总值</p><p>B:经济增长率</p><p>C:物价指数</p><p>D:人均利润</p>,4,A,总量指标是反映现象总体规模的统计指标，通常以绝对数的形式来表现，因此又称为绝对数，如土地面积、国内生产总值、财政收入等。经济增长率、物价指数属于相对指标；人均利润属于平均指标。,545,1
1,"在一项入户抽样调查中，先随机抽取居委会，然后对被抽中居委会的所有住户进行调查。这种抽样方法是（  ）。",<p>A:等距抽样</p><p>B:分层抽样</p><p>C:整群抽样</p><p>D:偶遇抽样</p>,4,C,本题考查抽样调查的方法。整群抽样是将总体中各单位归并成若干个互不交叉、互不重复的集合，称之为群；然后以群为抽样单位抽取样本的一种方式。因此，在一项入户抽样调查中，先随机抽取居委会，然后对被抽中居委会的所有住户进行调查的抽样方法是整群抽样。,547,1
1,"根据第六次全国人口普查的结果，我国大陆31个省、自治区、直辖市和现役军人人口中，男性占总人口的51.27%，女性占总人口的48.73%，则人口的性别比为（  ）。",<p>A:100：105.21</p><p>B:95.05:100</p><p>C:105.21:100</p><p>D:100:95.05</p>,4,C,本题考查比率。人口性别比是指人口学上关于社会或国家男女人口数量的一种比率，基本上以每100位女性人口所对应的男性人口为计算标准。51.25%：48.73%=105.21:100，故正确答案为选项C。,550,1
1,"2015年我国全年货物运输总量为417.1亿吨，货物运输方式包括铁路、公路、水运、民航和管道。已知其中公路、水运、民航和管道完成货物运输量所占百分比分别为75.52%、14.72%、0.01%、1.7%，则2015年我国铁路货物运输量约为（  ）亿吨。",<p>A:61.4</p><p>B:14.7</p><p>C:7.1</p><p>D:33.6</p>,4,D,本题考查百分比。2015年我国铁路货物运输量=全年货物运输总量×（1-公路、水运、民航和管道完成货物运输量所占百分比）=417.1×（1-75.52%-14.72%-0.01%-1.7%）=33.6（亿吨）。,550,1
1,"社会主义全民所有制企业的国民收入，在初次分配时，不包括（  ）。",<p>A:税金</p><p>B:工资</p><p>C:合作事业基金</p><p>D:企业基金</p>,4,C,本题考查国民收入的初次分配。社会主义全民所有制企业的国民收入，在初次分配中分解为三部分：（1）以税金或利润形式按规定上缴国家，作为国家集中的纯收入，由国家统筹安排，在全社会范围内合理使用。（2）以企业基金的形式留给企业，用于企业发展生产、举办集体福利事业和奖励先进职工。（3）以工资的形式分配给企业职工，由职工个人支配和使用。,497,1
1,"国债偿债率是指当年到期还本付息的国债总额占（  ）的比例。",<p>A:历年财政收入</p><p>B:当年财政收入</p><p>C:历年财政支出</p><p>D:当年财政支出</p>,4,B,本题考查国债偿债率的概念。国债偿债率是指当年到期还本付息的国债总额占当年财政收入的比例。,519,1
1,"企业对外提供的反映企业在某一特定日期财务状况和某一会计期间经营成果、现金流量的文件，称为（  ）。",<p>A:会计报表</p><p>B:财务会计报告</p><p>C:会计报表附注</p><p>D:财务情况说明书</p>,4,B,本题考查财务会计报告的概念。财务会计报告是指企业对外提供的反映企业在某一特定日期财务状况和某一会计期间经营成果、现金流量的文件。,568,1
1,"（  ）原则要求自然人、法人和非法人组织在从事民事活动时，不得违反各种法律的强制性规定，不违背公共秩序和善良习俗。",<p>A:守法和公序良俗</p><p>B:公平</p><p>C:绿色</p><p>D:平等</p>,4,A,"本题考查民法的基本原则。守法和公序良俗原则要求自然人、法人和非法人组织在从事民事活动 时，不得违反各种法律的强制性规定，不违背公共秩序和善良习俗。",585,1
1,"下列关于借贷记账法的说法中，错误的是（  ）。",<p>A:借贷记账法以“借”和“贷”作为记账符号</p><p>B:资产类账户与权益类账户的结构截然相反</p><p>C:借贷记账法的记账规则是“有借必有贷，借贷必相等”</p><p>D:借贷记账法是一种单式记账法</p>,4,D,本题考查借贷记账法。借贷记账法是指以“借”和“贷”作为记账符号的一种复试记账法。,564,1
1,"《中华人民共和国会计法》规定，会计年度为（  ）。",<p>A:农历1月1日起至12月30日</p><p>B:公历1月1日起至12月31日</p><p>C:企业的一个营业周期</p><p>D:企业开始营业日起至次年的同一日期止</p>,4,B,本题考查会计分期。会计期间通常为一年，叫作会计年度。《中华人民共和国会计法》规定，会计年度自公历1月1日起至12月31日止。,560,1
1,"下列关于原始凭证填制要求的说法中，错误的是（  ）。",<p>A:阿拉伯数字不得连笔书写</p><p>B:阿拉伯金额数字前面应当书写货币币种符号或者货币名称简写</p><p>C:大写金额到元或角为止的，后面要写“整”字</p><p>D:币种符号与阿拉伯数字之间要留有空白</p>,4,D,本题考查原始凭证的填制要求。填写原始凭证时应遵守的要求之一是阿拉伯金额数字前面应当书写货币币种符号或者货币名称简写，币种符号与阿拉伯数字之间不得留有空白。,565,1
