1,"下列关于社会经济规律，说法错误的是（  ）。",<p>A:经济规律体现着社会经济活动的必然趋势</p><p>B:经济规律具有客观性</p><p>C:在一定的社会阶段中，各种经济规律是由于生产力的内部联系而相互联系着，形成经济规律体系</p><p>D:任何经济规律都是不以人的主观意志为转移的</p>,4,C,本题考查社会经济规律。在一定的社会阶段中，各种经济规律是由于生产关系的颞部联系而相互联系着，形成经济规律体系。,476,1
1,"下列不属于会计科目设置原则的是（  ）。",<p>A:相关性</p><p>B:实用性</p><p>C:合理性</p><p>D:合法性</p>,4,C,本题考查会计科目的设置原则。会计科目的设置原则有：（1）合法性原则。（2）相关性原则。（3）实用性原则。,563,1
1,"下列关于账户式资产负债表格式的说法中，错误的是（  ）。",<p>A:资产负债表分为左右两方</p><p>B:资产项目按照资产流动性大小排列</p><p>C:资产负债表右方为资产项目</p><p>D:负债和所有者权益项目一般按照求偿权顺序排列</p>,4,C,本题考查资产负债表的格式。账户式资产负债表分为左右两方，左方为资产项目，按照资产流动性大小排列；右方为负债和所有者权益项目，一般按照求偿权顺序排列。,569,1
1,"根据马克思主义的观点，法的本质可以概括为阶级性、国家意志性和物质制约性等多个方面，但作为一种上层建筑，法最终决定于（  ）。",<p>A:社会物质生活条件</p><p>B:统治阶级的意志</p><p>C:国家的意志</p><p>D:多数公民的意志</p>,4,A,本题考查法的本质。法最终决定于构成物质关系的社会物质生活条件。,571,1
1,"审判解释和检察解释有原则性分歧时，应报请（  ）解释或决定。",<p>A:全国人民代表大会常务委员会</p><p>B:最高人民法院</p><p>C:国务院</p><p>D:全国人民代表大会</p>,4,A,本题考查法律解释。审判解释和检察解释有原则性分歧时，应报请全国人民代表大会常务委会员解释或决定。,572,1
1,"一国运用法律和制度治理国家、治理社会的有机统一的运转机制，称为（  ）。",<p>A:法律体系</p><p>B:法制体系</p><p>C:法治体系</p><p>D:立法体系</p>,4,C,本题考查法治体系的概念。法治体系是指一国运用法律和制度治理国家、治理社会的有机统一的法治运转机制。,576,1
1,"下列国家机关中，属于行政主体的是（  ）。",<p>A:人民政府</p><p>B:人民代表大会</p><p>C:人民法院</p><p>D:人民检察院</p>,4,A,本题考查行政主体。行政主体是享有国家行政权力，从事行政管理活动的组织。这一特征将行政主体与其他国家机关、组织区别开来。如行使立法权的国家权利机关（人民代表大会）、行使审判权的人民法院、行使检察权的人民检察院以及一般的企事业单位和社会团体，上述组织不具有宪法和法律赋予的行政权利，因而不能成为行政主体。,581,1
1,"人类最基本的实践活动是（  ）。",<p>A:建立生产组织</p><p>B:确立分配关系</p><p>C:进行商品交换</p><p>D:物质资料生产</p>,4,D,本题考查物质资料生产。物质资料生产是指劳动者按照预期目的，运用劳动资料加工于劳动对象，改变劳动对象的形状、性质或地理位置，使它适合人们需要的过程。物质资料生产为人类提供基本的吃、穿、住、行等生活和生存资料，是人类最基本的实践活动。,476,1
1,"我国个人所得税制的改革方向是（  ）。",<p>A:建立综合个人所得税制</p><p>B:建立分类个人所得税制</p><p>C:建立统筹与分类相结合的个人所得税制</p><p>D:建立综合与分类相结合的个人所得税制</p>,4,D,本题考查个人所得税。我国个人所得税制的改革方向，是建立综合与分类相结合的个人所得税制。,524,1
1,"由会计部门依据审核无误的原始凭证对经济业务事项的内容进行分类，并据以确定会计分录后填制的会计凭证称为（  ）。",<p>A:一次凭证</p><p>B:通用凭证</p><p>C:记账凭证</p><p>D:专用凭证</p>,4,C,本题考查记账凭证的概念。记账凭证又称记账凭单，是会计部门根据审核无误的原始凭证对经济业务事项的内容加以分类，并据以确定会计分录后所填制的会计凭证。,565,1
1,"在概率抽样中，每隔一定距离抽选一个被调查者的抽样方法是（  ）。",<p>A:分层抽样</p><p>B:系统抽样</p><p>C:整群抽样</p><p>D:判断抽样</p>,4,B,本题考查系统抽样。系统抽样又称等距抽样，是在样本框中每隔一定距离抽选一个被调查者。,547,1
1,"下列关于社会主义经济制度建立过程的说法中，正确的是（  ）。",<p>A:可以通过一种私有制形式代替另一种私有制形式实现</p><p>B:可以在资本主义所能允许的范围内通过调整实现</p><p>C:可以在资本主义私有制内部经过革命产生</p><p>D:只能在消灭资本主义私有制的基础上重新建立</p>,4,D,本题考查社会主义经济制度的建立。社会主义经济制度是以生产资料公有制为基础的，它的产生不是以一种私有制形式代替另一种私有制形式，而是对资本主义私有制的否定，是一场消灭资本主义剥削制度的深刻革命。因此，社会主义公有制不可能在资本主义私有制内部产生，更谈不上发展，而只能在消灭资本主义私有制、对资产阶级的资本实行剥夺的基础上重新建立。,488,1
1,"假设某一预算年度中央本级预算支出规模安排为3万亿元，根据我国预算法，则预算年度中央预备费的最大规模可设置为（  ）亿元。",<p>A:900</p><p>B:300</p><p>C:600</p><p>D:1500</p>,4,A,本题考查中央本级支出。根据预算法规定，中央预备费按中央本级预算支出的1%-3%设置。,528,1
1,"下列关于信用货币的说法中，正确的是（  ）。",<p>A:信用货币是最早出现的货币形态</p><p>B:信用货币本身具有内在价值</p><p>C:现代信用货币的主要存在形式包括现金和银行存款</p><p>D:信用货币没有强制性</p>,4,C,本题考查信用货币的特征。信用货币的基本特征有：（1）中央银行发行的信用货币是中央银行代表国家发行的纸币本位币，本身不具有十足的内在价值。（2）信用货币是债务货币，现金是中央银行的负债，存款是商业银行的负债。（3）信用货币具有强制性，通过法律手段确定其为法定货币。（4）国家可以通过银行来控制和管理信用货币流通，把货币政策作为实现国家宏观经济目标的重要手段。,531,1
1,"小李是一名17岁的中学生，其主要生活来源为自己的劳动收入。下列关于小李民事行为能力的说法中，正确的是（  ）。",<p>A:小李属于限制民事行为能力人</p><p>B:小李应当视为完全民事行为能力人</p><p>C:小李属于无民事行为能力人</p><p>D:小李属于完全民事行为能力人</p>,4,B,本题考查我国公民的民事行为能力的类型。根据《中华人民共和国民法典》，16周岁以上不满18周岁的未成年人，以自己的劳动收入为主要生活来源的，视为完全民事行为能力人。8周岁以上的未成年人是限制民事行为能力人。,586,1
1,"寄存财物被丢失或者损毁的，当事人要求赔偿的诉讼时效期间为（  ）年。",<p>A:1</p><p>B:2</p><p>C:3</p><p>D:4</p>,4,A,本题考查特别诉讼时效。根据《中华人民共和国民法典》，下列民事法律关系的诉讼时效期间为1年；身体受到伤害要求赔偿的；出售质量不合格的商品未声明的；延付或者拒付租金的；寄存财物被丢失或者损毁的。,590,1
1,"所有权具有占有、使用、收益和处分四项权能，其中，（  ）是拥有所有权的根本标志。",<p>A:占有权</p><p>B:使用权</p><p>C:处分权</p><p>D:收益权</p>,4,C,本题考查物权。所有权具有占有、使用、收益和处分四项权能，其中，处分权是拥有所有权的根本标志。,589,1
1,"根据《中华人民共和国民事诉讼法》的规定，人民法院审理案件，原告经传票传唤，无正当理由拒不到庭的，可以（  ）。",<p>A:裁定驳回起诉</p><p>B:按撤诉处理</p><p>C:缺席判决</p><p>D:拘传到庭</p>,4,B,"本题考查开庭审理。根据《中华人民共和国民事诉讼法》的规定，原告经传票传唤，无正当理由拒不到庭的，或者未经法庭许可中途退庭 的，可以按撤诉处理；被告反诉的，可以缺席判决。被告经传票传唤，无正当理由拒不到庭的，或者未经法庭许可中途退庭的，可以缺席判决。",591,1
1,"下列民事案件中，人民法院一律不公开审理的是（  ）。",<p>A:涉及商业秘密的案件</p><p>B:离婚案件</p><p>C:涉及国家秘密的案件</p><p>D:涉及未成年人权益的案件</p>,4,C,本题考查公开审判制的例外情形。人民法院审理民事案件，除法律规定的情况外，审判过程及结果应当向群众、社会公开。但根据法律规定，下列情形为公开审判制度的例外：（1）涉及国家秘密和个人隐私的案件，一律不公开审理。（2）离婚案件、涉及商业秘密的案件，当事人申请不公开审理的，可以不公公开审理。,591,1
1,"下列行为中，不属于民法上的特殊侵权行为的是（  ）。",<p>A:履行职务致人损害</p><p>B:地面施工致人损害</p><p>C:污染环境致人损害</p><p>D:故意伤害致人损害</p>,4,D,本题考查特殊侵权责任包括的情形。特殊侵权责任主要包括三类情形：（1）因特定主体致人损害，如国家机关及其工作人员执行职务致人损害、无民事行为能力人及限制民事行为能力人致人损害。（2）因特定活动致人损害，如高度危险作业致人损害、地面施工致人损害。（3）因特定物件或物质因素致人损害，如产品致人损害、环境污染致人损害、建筑物致人损害、饲养动物致人损害等。,589,1
2,"完善的市场体系应具备的基本功能包括（  ）。",<p>A:提高资源配置效率</p><p>B:调整经济利益关系</p><p>C:产生并传递市场信息</p><p>D:社会评价</p><p>E:调控宏观经济</p>,5,ABCD,本题考查市场体系的功能。一个完善的市场体系应当具有以下几方面的功能：（1）提高资源配置效率功能。（2）经济联系功能。（3）经济利益关系调整功能（4）信息产生和传递功能。（5）社会评价功能。,479,1
2,"商品经济产生和发展所需的经济条件包括（  ）。",<p>A:社会分工的不断发展</p><p>B:社会产品种类的不断增加</p><p>C:社会产品数量的不断增加</p><p>D:存在具有独立经济利益的经济实体</p><p>E:生产资料和劳动产品属于不同的所有者</p>,5,ADE,本题考查商品经济的产生和发展。商品经济的产生和发展是以一定的经济条件为前提的，这些经济条件主要有：（1）社会分工。（2）生产资料和劳动产品属于不同的所有者，存在具有独立经济利益的经济实体。,478,1
2,"下列关于国家垄断资本主义的说法中，正确的有（  ）。",<p>A:国家垄断资本主义是垄断资本和国家政权融合在一起的资本主义</p><p>B:国家垄断资本主义的基本特征是国家对社会经济活动进行全面的干预和调节</p><p>C:国家垄断资本主义是资本主义生产关系适应生产力发展的根本性调整</p><p>D:国家垄断资本主义是在私人垄断基础上进一步发展并产生的</p><p>E:国家垄断资本主义的实质是垄断资本利用国家力量获取稳定的高额利润</p>,5,ABDE,本题考查国家垄断资本主义。国家垄断资本主义是指垄断资本和国家政权融合在一起的资本主义。其基本特征是国家对社会经济活动进行全面干预和调节，是资本主义生产关系适应生产力发展而做的局部调整。国家垄断资本主义是在私人垄断基础上进一步发展并产生的，其实质是垄断资本利用国家力量而获取的高额利润。,486,1
2,"下列关于党的十八大提出的“形成合理有序的收入分配格局”的说法中，正确的有（  ）。",<p>A:形成合力有序的收入分配格局，必须健全初次分配制度和着重保护劳动所得</p><p>B:形成合理有序的收入分配格局，必须在完善再分配调节机制上强化政府责任</p><p>C:形成合理有序的收入分配格局，要在规范收入分配秩序方面推进体制机制创新</p><p>D:形成合理有序的收入分配格局，必须坚持和全面推进实行“按劳分配”原则</p><p>E:形成合理有序的收入分配格局，必须坚持更加注重经济效率的原则</p>,5,ABC,本题考查社会主义初级阶段的收入分配制度。实行按劳分配与按生产要素贡献分配相结合的收入分配制度，必须形成和落实合理有序的收入分配格局，为此，党的十八大作出新的部署：形成合理有序的收入分配格局，必须健全初次分配制度和着重保护劳动所得；形成合理有序的收入分配格局，必须在完善再分配调节机制上强化政府责任；形成合理有序的收入分配格局，还要在规范收入分配秩序方面推荐体制机制创新。,490,1
2,"对产业进行分类时，经常采用的方法有（  ）。",<p>A:投资规模分类法</p><p>B:两大部类分类法</p><p>C:消费结构分类法</p><p>D:三次产业分类法</p><p>E:生产要素密集程度分类法</p>,5,BDE,本题考查产业结构的划分。对产业进行分类时，经常采用的方法有两大部类分类法、三次产业分类法和生产要素密集程度分类法。,496,1
2,"下列关于我国农村家庭联产承包责任制的说法中，正确的是（  ）。",<p>A:它是继土地改革以来我国农村生产关系的一次重大调整</p><p>B:它改变了我国农村土地集体所有制的性质</p><p>C:它改变了我国农村土地的经营方式</p><p>D:它是作为农村集体经济组织内部的一个经营层次而存在的</p><p>E:它构成了我国农村集体经济组织内部的双层经营体制</p>,5,ACDE,本题考查家庭联产承包责任制。我国农村家庭联产承包责任制是继土地改革以来我国农村生产关系的一次重大调整，这种调整，不是改变也没有改变农村土地的集体所有制性质，只是改变了农村土地的经营方式，由相对集中的统一经营改为以家庭为单位的分户经营。我国农村家庭联产承包责任制是作为农村集体经济组织内部的一个经营层次而存在的，它并不独立于农村集体经济组织之外，它与以社会化服务为内容的集体统一经营相互依存，构成了农村集体经济组织内部的双层经营体制。,494,1
2,"核算过内生产总值时，通常采用的方法有（  ）。",<p>A:剩余法</p><p>B:生产法</p><p>C:趋势法</p><p>D:支出法</p><p>E:收入法</p>,5,BDE,本题考查国内生产总值的核算方法。在实际核算中，国内生产总值有三种计算方法，即生产法（总产出减中间投入）、收入法（劳动者报酬、生产税净额、固定资产折旧、营业盈余四项之和）和支出法（最终消费、资本形成总额、货物和服务净出口三项之和），这三种方法分别从不同角度反映国内生产总值及其构成。,497,1
2,"党的十八大报告提出了到2020年我国的经济发展战略目标，强调要加强经济发展的（  ）。",<p>A:平衡性</p><p>B:增长性</p><p>C:协调性</p><p>D:广泛性</p><p>E:可持续性</p>,5,ACE,本题考查社会主义经济发展战略。党的十八大报告提出了到2020年我国的经济发展战略目标，强调要加强经济发展的平衡性、协调性和可持续性。,498,1
2,"市场失灵的主要表现有（  ）。",<p>A:自然垄断</p><p>B:免费搭车</p><p>C:信息不充分和不对称</p><p>D:外部效应哪个公共物品</p><p>E:收入分配不公和经济波动</p>,5,ACDE,本题考查市场失灵的主要表现。市场失灵是指市场在资源配置的某些方面是无效率或缺乏效率的。市场失灵的表现主要有：（1）自然垄断。（2）信息不充分和不对称。（3）外部效应和公共物品。（4）收入分配不公和经济波动。,508,1
2,"财政的基本特征有（  ）。",<p>A:弥补市场失效</p><p>B:提供公平服务</p><p>C:非市场营利性</p><p>D:法治化财政</p><p>E:公平税负</p>,5,ABCD,本题考查财政的基本特征。一般地讲，公共财政具有四个基本特征，即弥补市场失效、提供公平服务、非市场营利性和法治化财政。,509,1
2,"代理的法律特征主要表现在（  ）。",<p>A:代理人权利的独立性</p><p>B:代理人以被代理人的名义或自己的名义与第三人进行民事活动</p><p>C:代理人在代理活动中必须有独立意思表示</p><p>D:代理人必须在代理权限内实施代理行为</p><p>E:代理行为产生的法律后果由被代理人承担</p>,5,BCDE,本题考查代理的法律特征。代理的法律特征主要表现在：（1）代理人以被代理人的名义或自己的名义与第三人进行民事活动。（2）代理人在代理活动中必须有独立意思表示，代理人进行代理行为，就是要代被代理人实施民事行为，代理人应以自己的判断为被代理人的利益，独立为意思表示。（3）代理人必须在代理权限内实施代理代理行为。（4）代理行为产生的法律后果由被代理人承担。,588,1
2,"建立宏观经济调控综合协调体制的基本要求有（  ）。",<p>A:保障重点</p><p>B:直接干预</p><p>C:目标统一</p><p>D:功能互补</p><p>E:适时适度</p>,5,CDE,本题考查宏观调控的综合协调。建立宏观经济调控综合协调体制的基本要求有：目标统一；政策协调；功能互补；适时适度。,501,1
2,"下列关于生产商品的具体劳动和抽象劳动的说法中，正确的有（  ）。",<p>A:具体劳动创造商品的使用价值，体现人与自然的关系</p><p>B:抽象劳动是劳动具体形式的体现</p><p>C:商品生产者在从事具体劳动的同时也付出了抽象劳动</p><p>D:对于商品生产者来说，抽象劳动在质上相同，在量上有差别</p><p>E:具体劳动和抽象劳动之间完全对立</p>,5,ACD,本题考查具体劳动和抽象劳动。商品之所以具有使用价值和价值两个属性，是由劳动的二重性决定的。生产商品的劳动具有二重属性，即具体劳动和抽象劳动。具体劳动是指在一定具体形式下进行的劳动。具体劳动创造商品的使用价值，体现的是人与自然之间的关系，因而是不以任何社会形式为转移的人类生存的条件。生产不同使用价值的具体劳动在质上是不同的，因而在量上也是无法进行比较的；抽象劳动是撇开劳动的具体形式的一般人类劳动。抽象劳动形成商品价值，凝结在商品中的抽象劳动是价值实体，体现的是商品生产者之间的社会经济关系。抽象劳动对于生产任何商品的劳动来说都是相同的，只存在量的差别。,482,1
2,"下列各项中，属于现代金融体系基本要素的有（  ）。",<p>A:由货币制度所规范的货币流通</p><p>B:由国库制度所规范的资金支付</p><p>C:金融中介</p><p>D:金融制度和调控机制</p><p>E:金融工具</p>,5,ACDE,本题考查构成现代金融体系的基本要素。构成现代金融体系的基本要素包括：由货币制度所规范的货币流通；金融中介；金融市场；金融工具；金融制度和调控机制。,537,1
2,"根据《中华人民共和国会计法》，企业应办理会计手续并进行会计核算的经济业务事项包括（  ）。",<p>A:会计人员的交接</p><p>B:财务成果的统计分析</p><p>C:款项和有价证券的收付</p><p>D:债权、债务的发生和结算</p><p>E:收入、支出、费用、成本的计算</p>,5,CDE,"本题考查会计核算的具体内容。根据《中华人民共和国会计法》的规定，企业应当办理会计手续、进行会计核算的经济业务事项主要有：款项和有价证券的收付；财物的收发、增减和使用；债权、债务的发生和结算；资本的增减 ；收入、支出、费用、成本的计算；财务成果的计算和处理；需要办理会计手续、进行会计核算的其他事项。",559,1
2,"下列关于信用形式的说法中，正确的有（  ）。",<p>A:国库券属于国家信用</p><p>B:发行股票或债券属于直接融资</p><p>C:银行不能提供消费性质的信用</p><p>D:银行贷款属于间接融资</p><p>E:企业之间的赊销属于商业信用</p>,5,ABDE,"本题考查信用的形式。直接信用又称“直接金融”“直接融资”，在这种方式下，公司、企业在 金融市场上从资金所有者那里直接融通货币资金，其方式是发行股票或债券。直接信用方式包括预付或赊销商品形式的商业信用、发行及买卖有价证券形式的公司信用、国家信用等。间接信用则是通过各种金融中介进行借贷活动的信用方式，又称“间接金融”或“间接融资”。",534,1
2,"下列国际收支项目中，属于国际收支平衡表经常账户的有（  ）。",<p>A:货物和服务</p><p>B:非生产、非金融资产交易</p><p>C:证券投资</p><p>D:收益</p><p>E:经常转移</p>,5,ADE,本题考查经常账户。经常账户记录实际资源的流动，包括货物和服务、收益、经常转移三项。选项B、C属于资本与金融账户。,541,1
2,"影响汇率变动的主要因素有（  ）。",<p>A:国际收支</p><p>B:相对通货膨胀率</p><p>C:相对利率</p><p>D:汇率的标价方法</p><p>E:总需求与总供给</p>,5,ABCE,本题考查影响汇率变动的主要因素。影响汇率变动的因素主要有：（1）国际收支。（2）相对通货膨胀率。（3）相对利率。（4）总需求与总供给。（5）市场预期。,540,1
2,"非全面调查的形式有（  ）。",<p>A:非全面统计报表</p><p>B:普查</p><p>C:抽样调查</p><p>D:重点调查</p><p>E:典型调查</p>,5,ACDE,本题考查非全面调查的种类。非全面调查是对调查对象中的一部分单位进行调查，包括非全面统计报表、抽样调查、重点调查和典型调查等。,546,1
2,"下列统计指标中，属于时期指标的有（  ）。",<p>A:产品产量</p><p>B:能源生产总量</p><p>C:年末人口数</p><p>D:人均国内生产总值</p><p>E:财政收入</p>,5,ABE,本题考查统计指标及其类型。产品产量、能源生产总量和财政收入属于时期指标；年末人口数属于时点指标；人均国内生产总量属于平均指标。,545,1
2,"人口普查、经济普查和农业普查的共同特点有（  ）。",<p>A:具有周期性</p><p>B:规定统一的标准调查时间</p><p>C:调查单位具有典型意义</p><p>D:具有经济性</p><p>E:时效性强</p>,5,AB,本题考查统计调查的方式。人口普查、经济普查和农业普查均具有周期性和规定统一的标准调查时间。选项C为典型调查的特点；选项D、E为抽样调查的特点。,547,1
2,"非概率抽样的优点有（  ）。",<p>A:快速简便</p><p>B:严格按随机原则抽取样本</p><p>C:不需要抽样框</p><p>D:能够保证样本对总体的代表性</p><p>E:费用相对较低</p>,5,ACE,本题考查非概率抽样。非概率抽样是用一种主观的（非随机的）方法从总体中抽选样本单位。优点是：快速简便，费用相对较低；不需要任何抽样框；对探索性研究和调查的设计开发有很大帮助。由于不是严格按随机抽样原则来抽取样本，虽然根据样本调查的结果也可在一定程度上说明总体的性质、特征，但不能从数量上推断总体。,547,1
2,"下列数据整理与显示方法中，适用于顺序数据的有（  ）。",<p>A:圆形图</p><p>B:累积频数</p><p>C:累积百分比</p><p>D:直方图</p><p>E:条形图</p>,5,ABCE,本题考查顺序数据的整理。圆形图、累积频数、累积百分比和条形图均适用于顺序数据的整理与显示，而直方图则不适用于顺序数据的整理与显示。,550,1
2,"下列关于统计表设计的注意事项的说法中，正确的有（  ）。",<p>A:表头一般应包括表号、总标题和表中数据的单位等内容</p><p>B:资料来源不必注明</p><p>C:通常情况下，统计表的左右两边不封口</p><p>D:表中的数据一般是右对齐，有小数点时应以小数点对其，而且小数点的位数应统一</p><p>E:行标题、列标题、数字资料的位置应安排合理</p>,5,ACDE,本题考查统计表的设计。统计表在设计时，有以下事项需要注意：表头一般应包括表号、总标题和表中数据的单位等内容；资料来源需注明；通常情况下，统计表的左右两边不封口；表中的数据一般是右对齐，有小数点时应以小数点对齐，而且小数点的位数应统一；行标题、列标题、数字资料的位置应安排合理。,552,1
2,"下列会计概念中，属于会计确认计量的基本原则的是（  ）。",<p>A:合理确定会计记账基础</p><p>B:配比原则</p><p>C:历史成本原则</p><p>D:费用</p><p>E:所有者权益</p>,5,ABC,本题考查会计确认计量的基本原则。会计确认计量的基本原则包括：合理确定会计记账基础；配比原则；历史成本原则；划分收益性支出和资本性支出原则。,561,1
2,"现阶段我国税收制度改革的目标取向有（  ）。",<p>A:优化税制结构</p><p>B:完善调节功能</p><p>C:稳定宏观税负</p><p>D:推进依法治税</p><p>E:提高中央税比重</p>,5,ABCD,本题考查税收制度改革的目标取向。现阶段我国完善税收制度改革的目标取向有：优化税制结构；完善调节功能；稳定宏观税负；推进依法治税。,526,1
2,"制约商业银行创造派生存款能力的主要因素不包括（  ）。",<p>A:黄金储备量</p><p>B:外汇储备量</p><p>C:提取现金数量</p><p>D:企事业单位及社会公众缴付的税款额</p><p>E:缴存中央银行的存款准备金量</p>,5,AB,本题考查影响商业银行创造派生存款的因素。商业银行不能无限制地创造派生存款。一般来说，银行体系扩张信用、创造派生存款的能力要受到三类因素的制约：受到缴存中央存款准备金的限制；受到提取现金数量的限制；受到企事业单位及社会公众缴付税款等的限制。,533,1
2,"规范性法律文件系统化是法律完备阶段的重要工作，其方法主要包括（  ）。",<p>A:立法规划</p><p>B:立法建议</p><p>C:法律汇编</p><p>D:法律编纂</p><p>E:法律清理</p>,5,CDE,本题考查法律的完备阶段。规范性法律文件系统化是法律完备阶段的主要工作，其方法主要包括：法律清理、法律汇编和法律编纂。,575,1
2,"按税率与课税对象的变动关系进行分类，税率分为（  ）。",<p>A:比例税率</p><p>B:平均税率</p><p>C:累退税率</p><p>D:累进税率</p><p>E:边际税率</p>,5,ACD,本题考查税率的分类。按税率与课税对象的变动关系进行分类，税率分为比例税率、累退税率、累进税率。,522,1
2,"下列诉讼原则中，属于行政诉讼的特有原则的有（  ）。",<p>A:当事人选择复议原则</p><p>B:行政诉讼不适用调解原则</p><p>C:司法变更权有限原则</p><p>D:审查行政行为合理性原则</p><p>E:行政行为不因诉讼而停止执行原则</p>,5,ABCE,本题考查行政诉讼的基本原则。行政诉讼作为法院主持下的三大诉讼制度之一，与其他诉讼制度具有共同的司法原则，如两审终审制原则、合议制原则。但行政诉讼是解决双方当事人法律地位不尽平等的外部行政争议的诉讼，这一特性决定了行政诉讼具有与其他诉讼不同的特有原则，主要包括：当事人选择复议原则；审查行政行为合法性原则；行政行为不因诉讼而停止执行原则；行政诉讼不适用调解原则；司法变更权有限原则；被告行政机关负举证责任原则。,584,1
2,"按清查的范围，财产清查可分为（  ）。",<p>A:定期清查</p><p>B:不定期清查</p><p>C:全面清查</p><p>D:局部清查</p><p>E:银行存款清查</p>,5,CD,本题考查财产清查的分类。财产清查是指通过对货币资金、实物资产和往来款项的盘点或者核对，确定其实存数，查明账存数与实存数是否相符的一种专门方法。按清查的时间，财产清查可以分为定期清查和不定期清查。,567,1
2,"法的特征表现为（  ）。",<p>A:法是一种一般的社会规范</p><p>B:法由国家制定或认可</p><p>C:法以权利和义务为内容</p><p>D:法由国家强制力保障实施</p><p>E:法在国家权利管辖范围内普遍有效，具有普遍性</p>,5,BCDE,本题考查法的基本特征。法的基本特征是指法与上层建筑的其他组成部分（如社会道德规范）相比较而体现的特殊性，具体包括：（1）法是由国家制定或认可的。（2）法是由国家强制力保障实施的。（3）法是调整人的行为和社会关系的行为规范。（4）法是确定社会关系参加者的权利和义务的规范。（5）法具有统一性、权威性和普遍适用性。,571,1
2,"建设中国特色社会主义法治体系必须要形成的子体系有（  ）。",<p>A:高效的法治实施体系</p><p>B:完备的法律规范体系</p><p>C:严密的法治监督体系</p><p>D:有力的法治保障体系</p><p>E:完善的群众自治法规体系</p>,5,ABCD,本题考查中国特色法治体系的内涵。建设中国特色社会主义法治体系，必须形成以下五方面的体系：完备的法律规范体系；高效的法治实施体系；严密的法治监督体系；有力的法治保障体系；完善的党内法规体系。这五个子体系构成了中国特色法治体系的内涵。,579,1
2,"下列关于行政复议制度和行政诉讼制度的异同点的说法中，错误的有（  ）。",<p>A:行政复议原则上采取书面审查的方法，行政诉讼原则上应开庭审理</p><p>B:行政复议和行政诉讼都不能以调解方式结案</p><p>C:行政复议和行政诉讼中被诉具体行政行为原则上都不停止执行</p><p>D:行政复议和行政诉讼都只能对被诉行政行为的合法性进行审查，不能对其合理性进行审查</p><p>E:行政复议是行政诉讼的前置阶段和必经程序</p>,5,DE,本题考查行政复议制度和行政诉讼制度的异同点。行政复议原则上采取书面审查的方法，行政诉讼原则上应开庭审理；行政复议和行政诉讼都不能以调解方式结案；行政复议和行政诉讼都中被诉具体行政行为原则上都不停止执行。行政复议对被诉行政行为的合法性和合理性进行审查。,584,1
